Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","75190","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","342630","370000","A56","M56 spur","2.29999999999999980","0","234.13","45579.9","173.71","5013.99","1462.66","271.89","491.75","523.64","1658.18","836.64","5244.76","56246.5"
"2000","75191","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","342050","372600","M56 spur","M53 spur","0.81000000000000000","0","37.44","7494.55","54.84","710.86","184.57","42.46","58.38","46.88","189.88","85.8","607.96","8905.66"
"2000","75192","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","341800","373180","M53 main route","M56","0.37000000000000000","0","12.93","3139.24","19.05","383.2","137.17","22.32","19.46","46.95","153.23","56.88","436","3990.42"
"2000","75193","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342250","372740","M53","M56 main route","0.75000000000000000","0","26.67","5173.77","19.87","569.09","166.02","31.03","55.79","59.33","188.06","94.98","595.22","6384.62"
"2000","77790","Estimated","Estimated from nearby links","North West","West Cheshire","A483","PR","339320","363000","A55(T)","Herons Way roundabout","0.43000000000000000","11.43","14.29","1834.48","66.68","146.69","60.33","10","2.22","5.4","9.37","5.56","92.87","2155.01"
"2000","77792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","TU","343780","365500","Eggbridge Lane, Waverton","A534","1.85999999999999990","15.65","13.61","9897.8","68.04","951.88","281.69","31.3","23.81","125.19","305.5","108.18","875.68","11807"
"2000","77793","Estimated","Estimated from nearby links","North West","West Cheshire","A51","PR","343250","366680","Marbury Rd","A41","0.19000000000000000","3.54","7.69","735.17","11.63","70.29","11.36","1.7","1.36","1.91","1.36","1.09","18.78","843.56"
"2000","77841","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","362500","371580","A556(T)","Mornant Ave","0.81000000000000000","7.08","16.51","2268.5","37.74","172.19","47.17","5.01","1.77","2.36","1.47","1.18","58.97","2553.91"
"2000","77842","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PR","369170","375000","A559 Hall Lane","Wilson Crescent","0.37000000000000000","6.26","19.6","1182.67","8.44","171.73","38.37","5.17","4.63","6.4","14.97","13.2","82.74","1465.18"
"2000","77843","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PU","365000","374110","Stone Heyes Lane","A559","2.54999999999999990","81.83","50.21","9031.01","164.59","781.1","93.92","9.3","0.93","9.3","5.58","0","119.02","10145.9"
"2000","77849","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PU","339820","376000","The Groves, Whitbyheath","M53","2.10999999999999990","139.57","57.83","11742.6","274.52","807.36","178.9","14.65","6.17","19.28","19.28","8.48","246.76","13129.1"
"2000","77907","Estimated","Estimated from nearby links","North West","West Cheshire","A41","PU","336900","377100","B5463 Little Sutton","Granville Drive","0.25000000000000000","3.27","6.35","1343.02","16.33","21.5","95.26","35.56","1.72","0.45","23.77","24.49","181.26","1568.46"
"2000","77935","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","366000","365790","A5018","Road One","1.37000000000000010","9.98","39.42","4598.92","45.41","494.97","173.14","26.94","25.45","23.45","82.33","19.46","350.77","5529.49"
"2000","77936","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","364000","365890","Foxfield Lane","A5018","2.10999999999999990","32.39","39.33","7955.66","94.85","800.42","245.22","35.47","52.44","41.64","144.97","34.7","554.44","9444.7"
"2000","99503","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","343000","365500","A55","A5115","0.81000000000000000","13.27","17.69","3194.6","44.23","292.78","91.4","17.4","3.83","9.73","11.79","0","134.15","3683.44"
"2000","99763","Counted","Manual count","North West","West Cheshire","A548","PU","338700","366900","Wales/England border","A5480","1.17999999999999990","137.46","64.64","6080.29","168.06","592.09","93.94","6.89","30.16","17.67","12.93","3.45","165.04","7070.12"
"2001","6441","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","TR","336230","378800","A550 Hooton","M53 Jct5","0.43000000000000000","8.73","56.36","3840.89","55.72","396.58","65.89","37.15","49.69","30.48","43.98","82.56","309.74","4659.3"
"2001","6442","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","340700","370000","A56","A5116","2.16999999999999990","29.37","127.8","7484.76","94.46","738.24","129.39","50.01","17.46","10.32","15.88","11.91","234.97","8680.22"
"2001","6514","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","357950","367150","B5152","A54","1.30000000000000010","2.86","50.49","3675.94","33.82","473.9","174.8","38.58","24.77","43.82","109.07","84.78","475.8","4709.94"
"2001","6530","Counted","Manual count","North West","West Cheshire","A51","TR","349850","365700","A54","A49","4.84999999999999960","8.85","136.22","18566.1","226.44","2062.71","578.48","116.76","120.29","134.45","431.65","189.29","1570.91","22562.4"
"2001","6547","Counted","Manual count","North West","West Cheshire","A54","TR","350800","368240","A51","A556","4.46999999999999980","9.8","222.08","24630","153.5","2519.66","653.19","166.56","186.16","140.43","220.45","156.76","1523.55","29048.8"
"2001","6548","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","369400","366700","A533","A530","0.50000000000000000","12.16","34.11","2393.2","33.75","346.91","107.96","26.85","8.16","26.49","43.36","38.1","250.93","3058.9"
"2001","6558","Counted","Manual count","North West","West Cheshire","A56","PU","342470","368000","A5268","A41","1.55000000000000000","26.08","91.29","10037.6","133.81","925.91","155.93","22.68","11.34","17.01","16.44","4.54","227.93","11416.6"
"2001","7202","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","PR","340000","364130","Herons Way roundabout","A5104","1.55000000000000000","39.69","61.24","7423.18","269.33","607.83","233.6","45.93","8.51","19.28","32.89","25.52","365.72","8727.28"
"2001","7250","Counted","Manual count","North West","West Cheshire","A533","PR","362170","375900","A49(T)","Stone Heyes Lane, Northwich","1.80000000000000000","23.68","83.53","4132.46","44.73","459.75","121.02","22.36","15.13","14.47","38.81","57.88","269.67","4990.13"
"2001","7252","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","350000","354200","A41","A49","5.21999999999999980","7.62","129.55","6976.56","36.2","1093.54","299.1","87.64","55.25","80.02","139.07","133.36","794.44","9030.29"
"2001","7257","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","330250","378650","B5133","B5135","2.54999999999999990","26.04","202.71","12718.9","66.95","1227.44","187.84","37.2","11.16","32.55","17.67","41.84","328.25","14544.3"
"2001","7259","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","341500","366500","A5268","A5115","0.62000000000000000","61.24","62.37","6722.14","198.45","552.03","73.94","6.8","1.59","7.48","4.99","3.18","97.98","7632.97"
"2001","7265","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","TR","369000","373080","A530","A559","1.99000000000000000","23.95","129.19","14830.9","47.9","1669.25","479","93.62","165.47","164.02","424.57","354.9","1681.59","18358.9"
"2001","7269","Counted","Manual count","North West","West Cheshire","A559","PU","368000","374500","A533","A530","2.04999999999999980","65.11","66.61","8773.23","79.33","898.88","198.34","11.23","14.97","33.68","66.61","38.92","363.74","10181.8"
"2001","7705","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","339000","373500","A41","A5032","0.50000000000000000","23.22","48.99","1986.59","29.39","189.61","34.11","5.81","1.09","7.26","5.99","0","54.25","2308.83"
"2001","7831","Counted","Manual count","North West","West Cheshire","M56","TM","344600","373500","M56 spur","14","2.66999999999999990","0","347.19","69365.1","440.81","9539.82","3026.18","550.04","640.73","1143.96","3485.52","1963.16","10809.6","90502.5"
"2001","8661","Counted","Manual count","North West","West Cheshire","A51","PR","343560","366750","A41","A55","0.12000000000000000","1.22","10.21","1068.82","10.43","102.74","21.5","3.22","2.54","3.95","8.62","5.35","45.18","1237.38"
"2001","16060","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","339414","378000","8","7","0.81000000000000000","0","81.97","13991.4","106.14","1835.68","534.25","101.72","91.99","147.42","371.5","386.54","1633.42","17648.6"
"2001","16416","Counted","Manual count","North West","West Cheshire","A41","PU","337800","375000","A5117 Backford Cross","B 5463 Little Sutton","2.49000000000000020","91.63","103.42","11878","107.05","996.11","143.34","10.89","13.61","11.79","19.96","4.54","204.12","13288.7"
"2001","16417","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","343330","366400","A5115","A51","0.56000000000000000","18.57","27.96","3984.84","53.68","332.72","57.77","17.15","2.25","26.33","10.41","0","113.9","4513.1"
"2001","16492","Counted","Manual count","North West","West Cheshire","A49","TR","361140","380000","A533","LA Boundary","2.79999999999999990","19.39","165.34","10758.2","82.67","1252.28","287.81","93.9","117.37","99","349.05","218.41","1165.53","13424"
"2001","16529","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","357000","367540","B5152","A49","0.99000000000000000","20.68","22.14","1981.69","43.91","279.42","63.5","19.23","0.36","13.06","13.06","0","109.23","2436.38"
"2001","16530","Counted","Manual count","North West","West Cheshire","A54","PR","371660","366760","A533","M6","2.49000000000000020","8.16","110.68","12732.6","83.46","1821.66","690.38","105.24","51.71","257.65","797.43","347.46","2249.86","16998.2"
"2001","16532","Counted","Manual count","North West","West Cheshire","A55","TR","336000","363100","LA Boundary","A483","2.10999999999999990","3.08","211.29","23055","145.74","2656.51","734.88","207.43","226.71","264.49","583.74","353.94","2371.2","28439.7"
"2001","17162","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340300","366100","A548","A483","0.25000000000000000","14.15","24.49","2235.89","24.95","211.65","41.73","6.99","6.35","2.45","1.09","2.72","61.33","2558.31"
"2001","17206","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.42999999999999990","13.56","58.95","2438.67","16.69","395.93","72.51","12.52","5.22","2.09","3.13","1.04","96.5","3006.74"
"2001","17209","Counted","Manual count","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.16999999999999990","16.67","173.84","12167.4","224.65","1461.39","361.97","36.51","47.63","96.84","154","60.33","757.29","14784.6"
"2001","17215","Counted","Manual count","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.85999999999999990","105.46","144.25","7822.58","46.95","646.38","138.8","31.98","6.8","22.45","15.65","6.12","221.81","8881.96"
"2001","17217","Counted","Manual count","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","1.63","125.19","7211.17","44.09","843.7","266.72","66.95","107.78","53.89","100.16","61.51","657","8881.14"
"2001","17225","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","TR","363000","371400","A559","A533","2.49000000000000020","8.16","109.77","12814.2","103.42","1486","303.01","78.02","94.35","69.85","138.8","98.89","782.92","15296.3"
"2001","17654","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PR","339500","373000","A41","A5117","0.99000000000000000","11.98","45.72","3066.71","49.35","196.32","33.75","2.18","1.09","1.45","1.81","0.36","40.64","3398.74"
"2001","17678","Counted","Manual count","North West","West Cheshire","A5117","PR","345000","374870","M53","M56","3.10999999999999990","26.08","183.71","11156.3","94.12","1138.54","187.11","51.03","11.34","55.57","123.61","58.97","487.62","13060.3"
"2001","17801","Counted","Manual count","North West","West Cheshire","A5117","PR","338100","373000","M56","A41","0.99000000000000000","19.96","68.22","4307.03","16.33","406.06","123.38","33.02","19.6","11.98","33.39","23.95","245.31","5042.95"
"2001","18204","Counted","Manual count","North West","West Cheshire","A5104","PU","339650","365060","LA Boundary","A483","0.99000000000000000","60.96","39.55","5168.87","239.14","775.84","125.92","10.89","4.35","8.35","18.87","7.26","175.63","6399.04"
"2001","26049","Counted","Manual count","North West","West Cheshire","M56","TM","350500","377440","14","LA Boundary","5.09999999999999960","0","647.2","153609","662.08","20557.8","6659.81","1221.86","1104.7","2620.41","7597.14","5759.69","24963.6","200440"
