Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","2.73","10.35","1140.29","8.19","155.78","38.78","5.12","7.62","1.59","4.55","4.21","61.86","1376.47"
"2008","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","2","35.3","4456.74","37.48","692.09","113.89","23.47","40.57","15.65","38.57","49.12","281.28","5502.88"
"2008","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.48","13.9","2444.42","7.39","428.1","102.29","17.15","19.51","4.73","11.83","27.79","183.3","3077.11"
"2008","57848","Counted","Manual count","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","4.78","90.26","14532.9","38.68","1709.76","264.11","39.64","111.28","23.4","97.43","134.68","670.53","17042.2"
"2008","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.78","5.87","1030.99","8.01","195.63","29.2","5.73","8.82","2","6.87","13.74","66.36","1306.86"
"2008","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","8.26","30.27","2130.65","9.76","388.75","69.3","20.76","15.76","14.76","21.26","29.02","170.86","2730.29"
"2008","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","178.07","45690","140.61","5749.86","2019.57","329.74","264.04","367.2","2151.59","1971.07","7103.2","58861.8"
"2008","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","35.11","7019.88","19.92","1141.75","272.36","42.3","91.97","44.21","402.45","369.79","1223.07","9439.74"
"2008","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","6.55","30.84","1945.64","12.83","227.88","34.39","4.73","4.64","3.37","10.1","9.92","67.13","2284.32"
"2008","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","2.73","34.57","4638.04","10.46","800.98","110.07","24.56","62.77","14.55","34.57","36.84","283.37","5767.42"
"2008","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","11.67","27.65","1841.62","31.11","232.04","38.02","4.75","61.36","0.43","1.73","48.4","154.69","2287.11"
"2008","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","14.9","3.64","1199.54","6.14","163.06","17.51","3.64","2.05","0.68","0.57","0.34","24.79","1397.17"
"2008","74206","Counted","Manual count","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","10.19","91.33","5756.87","17.47","933.7","240.52","52.4","73.5","54.95","147.73","127.72","696.82","7496.19"
"2008","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","1.02","26.61","2689.83","6.25","590.61","96.31","27.29","64.82","9.78","37.64","103.7","339.54","3652.85"
"2008","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.59","40.71","7237.93","32.07","1162.35","278.59","69.82","110.75","54.35","221.05","246.75","981.33","9454.38"
"2008","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.09","689.45","2.05","99.66","28.56","4.55","6.55","4.96","36.02","33.07","113.71","907.96"
"2008","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","6.19","1378.9","4.09","199.31","57.13","9.1","13.1","9.92","72.05","66.13","227.42","1815.92"
"2008","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.32","3.82","217.51","2.73","26.15","6.05","0.55","0.64","0.59","1","0.77","9.6","259.81"
"2008","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","2.3","9.8","498.35","2.02","72.93","7.91","2.91","2.68","3.32","1.61","1.68","20.13","603.24"
"2008","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","0.5","102.82","14640.6","39.03","1554.02","390.51","40.03","68.8","58.79","135.34","255.17","948.62","17285.1"
"2008","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","1.98","7.5","528.76","2.46","96.47","17.19","5.19","3.89","3.68","5.32","7.23","42.51","677.69"
"2008","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","2.96","14.78","1777.3","22.74","271.77","73.91","5.69","5","6.14","83.92","75.28","249.94","2336.53"
"2008","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","2.59","62.22","7370.36","48.4","954.51","274.82","23.77","44.07","24.63","233.77","95.06","696.12","9131.6"
"2008","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0","18.74","5805.26","29.66","827.45","189.03","33.66","48.21","18.56","115.89","93.7","499.05","7180.16"
"2008","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.23","5.05","538.99","5","66.36","15.97","3.32","12.19","0.91","2.68","2.14","37.21","652.61"
"2008","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","6","1.46","484.64","2.46","65.86","7.05","1.46","0.86","0.27","0.23","0.14","10.01","564.42"
"2008","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0","29.29","10103.2","47.76","1827.56","538.72","85.33","273.18","94.24","583.93","299.29","1874.68","13882.5"
"2008","99640","Counted","Manual count","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","56.04","8773.57","28.02","1578.58","440.02","75.14","108.89","61.77","392.26","267.45","1345.52","11781.7"
"2008","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","5","24.77","2576.44","13.51","592.14","164.86","23.52","179.62","17.51","48.53","48.53","482.57","3689.42"
"2009","6557","Counted","Manual count","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","12.68","26.54","2798.33","18.28","293.96","52.48","8.26","4.42","14.74","118.53","97","295.43","3432.53"
"2009","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","1.18","258.28","37607.5","173.37","5127.87","1450.62","172.19","320.79","140.34","1057.89","1134.55","4276.37","47443.4"
"2009","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","26.94","77.09","12936.8","18.71","1712.43","333.06","49.4","37.42","63.62","152.68","176.63","812.81","15557.9"
"2009","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","116.44","29035.8","117.21","3989.78","1463.59","188.15","192.78","217.07","1313.99","1878.45","5254.04","38513.3"
"2009","17208","Counted","Manual count","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0.2","25.11","4340.83","16.53","562.76","152.48","29.19","16.53","15.92","24.09","18.98","257.19","5202.42"
"2009","17226","Counted","Manual count","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.37000000000000000","7.76","39.33","3131.34","10.07","416.13","73.62","17.01","23.68","24.9","93.08","77.7","309.99","3906.87"
"2009","17987","Counted","Manual count","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","8.73","19.62","1988.13","9.98","301.19","41.96","5.9","9.87","6.69","13.83","15.08","93.33","2412.25"
"2009","18382","Counted","Manual count","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","9.53","35.83","7950.26","33.57","1135.36","170.55","43.09","29.03","36.29","164.66","170.55","614.18","9769.2"
"2009","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","89","151.46","25279.5","220.86","3283.48","843.83","102.06","186.57","25.31","169.42","821.79","2148.98","31084.3"
"2009","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.48","110.02","17822.9","92.87","2321.39","731.57","57.15","108.12","13.34","399.12","326.73","1636.03","21983.2"
"2009","37309","Counted","Manual count","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","0.88","33.61","6570.23","24.77","540.44","81.67","12.09","10.91","8.55","28.89","25.06","167.17","7336.22"
"2009","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","2.38","13.27","1977.25","17.69","334.42","40.14","5.1","13.27","1.7","1.36","5.44","67.02","2409.64"
"2009","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","47.63","16381.8","80.29","1776.3","971.61","76.43","96.16","48.76","839.16","876.58","2908.72","21194.7"
"2009","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","34.29","89.4","12713.2","66.75","1245.54","151.87","22.66","23.88","10.41","72.87","58.17","339.86","14454.8"
"2009","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","3.18","10.77","1123.57","8.16","158.31","35.04","5.1","7.14","1.36","3.63","3.74","56.02","1356.83"
"2009","48465","Counted","Manual count","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","3.45","30.66","4803.27","20.87","631.23","186.88","11.79","28.49","17.06","45.72","31.21","321.15","5807.18"
"2009","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.47","15.63","2491.4","7.37","433.42","92.87","17.1","18.28","4.42","10.02","26.83","169.53","3117.35"
"2009","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","4.76","84.78","14261.3","37.63","1846.54","253.86","41.44","110.97","22.39","85.25","133.36","647.27","16877.5"
"2009","58138","Counted","Manual count","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","2.04","7.67","1005.81","7.44","154","24.59","4.99","4.72","4.4","9.89","6.31","54.89","1229.8"
"2009","73278","Counted","Manual count","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","18.71","49.15","1944.2","5.49","235.01","39.67","8.48","15.47","7.98","40.91","23.45","135.97","2369.82"
"2009","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","128.6","44230.9","216.78","4796.01","2623.36","206.37","259.64","131.66","2265.74","2366.78","7853.53","57225.8"
"2009","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","31.84","7127.52","47.45","973.06","352.9","41.73","37.56","30.66","471.29","278.15","1212.29","9392.17"
"2009","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","4.72","16.87","1890.06","11.52","169.92","46.99","8.62","3.9","7.44","10.25","7.53","84.73","2173.11"
"2009","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","2.72","38.56","4726.98","10.43","811.04","99.79","24.49","58.97","13.15","29.94","35.83","262.18","5849.18"
"2009","73451","Counted","Dependent on a neighbouring counted link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","13.79","20.68","2049.89","18.1","211.15","38.35","11.2","9.48","3.88","5.6","22.84","91.36","2391.18"
"2009","73452","Counted","Manual count","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","12.13","11.11","1317.26","11.11","127.8","31.3","2.27","0.68","1.59","0.57","0.45","36.86","1504.14"
"2009","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","10.16","86","5648.97","17.06","1008.45","231.16","54.43","73.3","51.89","129.91","126.28","666.97","7427.44"
"2009","74207","Counted","Manual count","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","4.08","22.11","3077.8","9.98","537.63","100.59","20.98","32.66","12.47","75.52","48.08","290.3","3937.82"
"2009","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0","45.13","8075","51.71","934.64","318.2","58.06","54.89","18.82","209.56","300.51","960.05","10066.5"
"2009","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.54","684.03","3.99","84.19","37.06","3.63","3.81","2.49","40.33","31.43","118.75","893.5"
"2009","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.08","1368.06","7.98","168.38","74.12","7.26","7.62","4.99","80.65","62.87","237.51","1787.01"
"2009","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.5","3.95","214.28","2.72","26.58","5.49","0.54","0.64","0.5","0.82","0.73","8.71","256.24"
"2009","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.75","3.92","397.63","2","60.24","8.39","1.18","1.97","1.32","2.77","3.02","18.64","482.43"
"2009","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","1.25","179.13","16300.1","133.47","2038.26","672.85","80.33","134.22","9.98","108.03","426.86","1432.27","20083.2"
"2009","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","4.63","12.18","482.54","1.36","58.31","9.8","2.11","3.88","1.97","10.14","5.78","33.68","588.07"
"2009","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","3.4","15.2","1751.13","22.68","276.24","67.13","5.67","4.54","5.22","67.81","68.49","218.86","2284.11"
"2009","77927","Counted","Manual count","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","4.31","46.54","7102.44","28.01","842.45","289.15","48.26","34.04","28.87","143.93","131","675.25","8694.69"
"2009","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.18","38.1","6178.59","32.3","804.69","253.65","19.78","37.38","4.72","138.44","113.22","567.18","7620.86"
"2009","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","1.41","4.08","509.12","4.17","60.28","14.83","3.95","2.04","1.18","2.59","1.95","26.54","604.2"
"2009","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","4.9","4.49","532.16","4.45","51.62","12.66","0.91","0.27","0.68","0.23","0.14","14.88","607.6"
"2009","99063","Counted","Manual count","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","1.91","64.14","10341","33.66","1637.14","546.14","52.71","130.18","83.83","384.2","334.67","1531.72","13607.7"
"2009","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","62.23","8942.02","27.94","1597.76","399.44","73.66","102.88","57.15","337.21","258.46","1228.81","11858.8"
"2009","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","4.99","27.44","2625.78","13.47","599.25","149.44","23.2","169.65","16.22","41.66","46.9","447.07","3713.02"
"2010","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","13.27","23.59","2744.97","18.87","302.51","54.84","8.26","3.83","16.81","109.09","95.23","288.06","3377.99"
"2010","7267","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","1.18","238.23","36817.3","181.62","5153.81","1438.82","162.75","261.82","150.96","922.26","1051.99","3988.6","46379.6"
"2010","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","26.94","71.1","12665.1","20.21","1721.42","330.06","46.4","30.69","68.11","133.22","163.91","772.39","15250.3"
"2010","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","113.35","29844.7","120.68","3884.53","1837.2","141.89","157.69","105.26","1736.95","1613.96","5592.95","39556.2"
"2010","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0.2","23.27","4249.79","17.35","565.62","151.25","27.76","13.47","17.15","21.02","17.76","248.41","5104.44"
"2010","17226","Counted","Manual count","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.37000000000000000","6.8","19.19","2968.05","13.74","420.08","79.61","19.05","26.81","20","102.06","69.95","317.48","3738.53"
"2010","17987","Counted","Manual count","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","13.27","21.77","1977.59","9.98","200.49","31.07","4.31","6.92","4.2","17.8","14.06","78.36","2288.19"
"2010","18382","Counted","Manual count","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","7.26","34.47","7933.93","43.09","1085.01","236.33","31.75","44.91","38.56","204.57","155.59","711.7","9808.21"
"2010","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","70.22","144.93","23778","213.51","3113.24","904.25","107.78","174.32","80.83","211.88","894.05","2373.1","29622.8"
"2010","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.48","136.22","16123.1","75.25","2178.99","712.99","133.83","103.83","37.63","104.78","554.39","1647.46","20161"
"2010","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","0.88","30.96","6432.24","25.95","543.39","81.08","11.5","9.14","9.14","25.06","23.29","159.21","7191.75"
"2010","38585","Counted","Manual count","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","26.88","17.35","2904.63","28.92","265.36","46.27","5.44","5.1","1.36","0","0.34","58.51","3274.77"
"2010","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","71.22","16518.1","86.41","2173.66","1036.48","58.51","135.17","100.7","767.72","960.73","3059.31","21908.7"
"2010","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","34.29","82.67","12446.2","69.81","1251.67","150.64","21.43","19.6","11.63","63.69","53.89","320.88","14171.3"
"2010","47299","Counted","Manual count","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","5.78","17.35","1183.1","3.06","162.96","20.53","3.18","3.86","4.08","4.31","3.18","39.12","1405.6"
"2010","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","3.45","28.3","4702.39","21.95","634.32","185.43","11.07","23.22","18.33","39.92","29.03","307","5693.96"
"2010","57328","Counted","Manual count","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","0.29","23.59","3211.99","14.74","292.19","38.03","7.67","10.61","4.72","28.01","19.75","108.8","3651.31"
"2010","57848","Counted","Manual count","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","0.95","86.21","12219.5","66.2","1377.4","618.21","60.96","35.24","40.01","84.78","135.26","974.47","14723.8"
"2010","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","2.04","7.03","984.72","7.8","154.77","24.36","4.72","3.86","4.72","8.62","5.85","52.12","1206.44"
"2010","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","19.21","43.41","1907.28","5.74","242","41.41","8.48","13.47","9.23","37.67","22.95","133.22","2331.65"
"2010","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","192.28","44598.9","233.31","5868.87","2798.49","157.99","364.97","271.89","2072.84","2593.96","8260.14","59153.5"
"2010","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","24.22","8068.65","42.55","826.37","373.86","20.77","57.79","22.77","266.9","563.55","1305.65","10267.4"
"2010","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","9.34","20.41","1779.02","11.34","216.64","14.97","6.53","3.45","3.72","8.62","7.17","44.45","2071.87"
"2010","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","2.72","36.74","4698.85","11.79","865.92","106.14","24.49","51.71","15.42","28.12","35.83","261.73","5875.04"
"2010","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","13.79","18.1","2011.11","18.96","217.18","40.08","11.2","8.19","4.31","5.17","22.41","91.36","2356.71"
"2010","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","12.13","10.55","1309.32","12.59","136.53","33.23","2.27","0.68","1.81","0.57","0.45","39.01","1508"
"2010","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","10.16","79.47","5530.3","18.14","1013.53","228.98","51.53","59.51","55.88","113.22","117.21","626.33","7267.78"
"2010","74207","Counted","Manual count","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","2.61","27.56","3340.09","12.25","586.51","106.14","25.06","53.41","13.49","68.72","63.39","330.22","4296.62"
"2010","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0.23","34.93","7538.39","19.5","916.95","360.84","59.88","105.92","19.73","121.11","420.49","1087.96","9597.74"
"2010","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.63","733.79","3.86","84.78","39.42","2.22","5.58","3.18","28.71","47.4","126.51","951.56"
"2010","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.26","1467.58","7.71","169.56","78.84","4.45","11.16","6.35","57.43","94.8","253.02","1903.13"
"2010","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.54","3.49","210.2","2.81","27.35","5.76","0.54","0.54","0.59","0.77","0.73","8.94","252.79"
"2010","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","2.68","4.35","395.52","2","40.1","6.21","0.88","1.38","0.84","3.56","2.81","15.69","457.66"
"2010","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","1.5","53.14","9816.06","51.39","1290.31","367.24","30.19","72.35","21.7","100.29","403.91","995.68","12206.6"
"2010","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","4.76","10.75","473.36","1.43","60.01","10.27","2.11","3.33","2.25","9.39","5.72","33.07","578.61"
"2010","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","3.4","13.38","1718.01","23.36","284.41","70.08","5.67","4.08","5.9","62.6","67.13","215.46","2254.62"
"2010","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","4.31","40.94","6931.79","30.16","864.43","302.94","48.26","29.3","34.04","137.46","132.72","684.73","8552.06"
"2010","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.18","47.36","5589.27","26.13","755.34","247.12","46.45","35.93","13.06","36.29","192.15","570.99","6989.08"
"2010","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","1.41","3.58","499.46","4.31","62.05","15.51","3.95","1.77","1.36","2.4","1.91","26.9","596.3"
"2010","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","4.94","4.26","528.99","5.08","55.16","13.47","0.91","0.23","0.77","0.23","0.18","15.79","609.28"
"2010","99063","Counted","Manual count","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","1.27","42.55","11090.4","33.66","1726.68","529.62","74.93","116.85","66.68","308","359.43","1455.51","14348.8"
"2010","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","59.69","8888.67","31.75","1706.36","424.84","74.93","90.18","66.68","320.7","261","1238.33","11924.8"
"2010","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","4.99","26.2","2610.07","15.47","639.92","158.92","23.7","148.44","18.96","39.42","47.4","436.84","3728.49"
"2011","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","11.5","25.65","2753.22","19.75","320.2","55.72","9.14","4.42","12.97","107.91","101.13","291.3","3410.13"
"2011","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","0","130.91","38337.5","96.71","5619.66","831.45","234.69","471.75","312.53","1213.56","982.41","4046.39","48231.2"
"2011","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","29.19","75.59","12601.5","20.21","1775.3","328.57","50.15","34.43","52.39","131.73","172.89","770.15","15242.8"
