Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","10.92","34.08","5310.59","4.9","912.19","110.63","22.33","32.83","5.27","10.24","60.04","241.34","6503.11"
"2013","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","107.17","64.45","5239.18","192.74","1073.39","131.58","22","13.57","9.37","20.94","19.84","217.31","6787.07"
"2013","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","99.67","19383","123.56","4021.52","517.24","115.64","127.49","73.74","345.64","616.48","1796.25","25424"
"2013","46583","Counted","Manual count","North West","Tameside","A57","TR","399039","395544","M67","A6018","0.81000000000000000","28.05","81.09","4667.17","17.16","955.83","169.45","28.61","20.08","72.18","190.98","132.07","613.36","6334.62"
"2013","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","45.14","6955.29","18.26","1434.64","196.24","44.97","31.37","10.53","61.58","259.86","604.55","9057.89"
"2013","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","19.11","28.34","4402.86","46.77","664.85","70.73","18.07","24.3","2.2","5.36","28.42","149.09","5291.93"
"2013","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","41.57","45.24","2787.33","55.97","394.1","39.07","3.14","3.44","0.91","1.74","2.85","51.17","3333.81"
"2013","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","55.23","22.04","2536.01","33","449.93","74.17","20.64","11.52","2.63","3.22","6.33","118.51","3159.49"
"2013","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","7.11","5.8","856.93","28.31","191.76","14.43","2.42","0.88","0.42","1.27","1.32","20.73","1103.54"
"2013","57372","Counted","Manual count","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","31","30.26","3581.02","68.46","415.04","41.92","6.18","1.72","3.57","1.79","1.02","56.21","4151"
"2013","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","5.76","8.99","870.56","4.85","177.93","25.06","4.41","9.4","0.8","2.76","3.16","45.6","1107.93"
"2013","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","56.33","43.14","6125.7","248.13","902.42","59.07","16.92","7.2","2.87","4.02","17.69","107.79","7427.19"
"2013","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.97","8.46","1259.68","28.69","266.63","30.75","3.57","2.67","1.31","2.01","2.31","42.63","1606.11"
"2013","60028","Counted","Manual count","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","3.17","7.07","705.42","2.43","103.32","7.77","2.07","0.69","0.95","0.73","0.88","13.09","831.33"
"2013","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","5.59","17.28","2179.35","29.78","582.98","101.22","24.53","18.1","16.14","89.65","80.72","330.38","3139.76"
"2013","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","9.49","18.77","2284.22","12.09","541.45","75.9","12.79","15.84","5.92","14.63","6.31","131.39","2987.93"
"2013","73779","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","72.41","84.28","6171.63","90.16","1100.92","147.39","29.79","40.82","10.97","30.78","20.87","280.63","7727.63"
"2013","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.46","0.93","84.38","0.45","14.66","1.28","0.16","0.52","0.02","0.04","0.09","2.12","102.54"
"2013","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.94","6.17","298.84","2.05","50.27","8.12","1.7","1.39","0.2","0.56","1.47","13.44","370.78"
"2013","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","261.07","44875.3","82.55","7902.73","1218.78","270.11","258.77","125.18","312.39","1173.45","3358.69","56480.3"
"2013","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","4.55","7.25","1029.12","42.92","164.81","23.93","4.57","4.41","0.53","0.77","1.76","35.96","1280.07"
"2013","74224","Counted","Manual count","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","10.29","12.46","2646.89","30.87","502.06","70.51","10.44","11.9","7.39","17.72","16.91","134.87","3327.15"
"2013","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","69.88","24.07","3257.51","146.95","630.25","102.38","15.15","8.82","2.25","4.6","3.43","136.63","4195.42"
"2013","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","2.54","4.85","1461.41","2.55","276.65","25.87","5.37","9.46","2.35","9.69","7.78","60.52","1805.97"
"2013","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","12.58","8.26","1359.75","39.91","386.96","50.91","5.48","7.58","2.11","7.13","6.72","79.95","1874.84"
"2013","76076","Counted","Manual count","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","28.19","6729.73","12.32","1417.05","146.02","48.11","38.33","14.3","50.75","190.9","488.41","8675.7"
"2013","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","21.47","17.59","1894.08","43.57","214.88","12.92","2.44","2.29","1.68","2.24","0","21.58","2191.71"
"2013","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","6.61","8.7","1303.59","5.57","237.56","16.65","4.19","2.47","1.13","1.38","0","25.81","1581.23"
"2013","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","6.47","6.42","1032.58","17.08","211.49","21.54","3.62","9.2","2.09","4.19","2.24","42.89","1310.45"
"2013","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","1.91","5.94","1162.05","3.87","239.42","21.92","3.22","1.76","0.63","1.03","1.45","30.02","1441.31"
"2013","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.36","2.4","434.91","5.49","63.44","6.21","3.65","0.99","0.1","0.48","0.62","12.05","518.29"
"2013","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","24.35","42.89","7766.25","97.97","1132.94","110.98","65.16","17.63","1.76","8.62","10.98","215.15","9255.21"
"2013","81159","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391474","395500","M60","A57","0.62000000000000000","31.55","13.05","1965.96","55.94","355.15","89.48","15.85","2.64","0.35","2.88","1.54","112.74","2502.84"
"2013","81169","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392392","395495","A57","A6017","0.37000000000000000","27.32","19.43","1392.41","63.73","229.55","29.27","3.87","2.12","0.7","2.07","1.45","39.48","1744.6"
"2013","81172","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391554","395553","M60","A57","0.50000000000000000","12.88","10.82","974.39","33.62","188.71","50.12","3.87","3.29","1.6","3.83","2.99","65.71","1273.26"
"2013","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","118.29","103.3","9715.03","79.35","2127.65","222.72","35.21","40.2","6.68","22.95","11.26","339.07","12364.4"
"2013","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","30.28","49.31","6312.97","76.69","1187.39","132.91","31.45","29.09","5.44","33.57","17.37","249.83","7876.19"
"2013","99513","Counted","Manual count","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","20.07","20.6","2546.05","65.59","294.86","19.82","4.21","2.45","2.13","1.49","1.7","31.81","2958.91"
"2013","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.62","5.58","669.65","14.77","63.68","46.82","4.19","1.06","1.41","0.23","0.79","54.5","808.19"
"2013","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","144.34","56449.9","129.34","11098.5","1450.93","309.12","235.24","191.39","662.44","1391.31","4240.44","72062.5"
"2013","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","115.01","36576.6","73.16","7081.42","988.17","235.19","268.52","99.24","278","989.63","2858.75","46704.9"
"2013","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","10.05","29.82","6005.52","47.21","1074.37","121.61","38.43","24.01","7.46","11.86","84.28","287.65","7444.57"
"2014","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000000","31.5","73.32","7526.82","100.59","1312.86","150.14","24.41","24.3","12.7","28.63","31.79","271.97","9285.57"
"2014","7727","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","75.96","74.27","12820.2","198.75","2733.93","266.67","48.52","121.62","22.49","41.36","25.55","526.2","16353.4"
"2014","7807","Counted","Manual count","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000000","0","86.73","12307.5","33.6","2469.84","312.48","50.01","43.62","70.81","274.78","197.41","949.1","15846.8"
"2014","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","58.76","37.84","4642.64","146.05","753.3","58.61","10.31","23","3.06","13.76","7.95","116.69","5696.53"
"2014","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","6.04","7.24","584.37","10.52","86.08","8.79","0.64","1.26","0.61","1.44","1.11","13.86","702.07"
"2014","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000000","50.06","31.08","5393.69","162.09","1309.12","145.17","23.16","10.8","3.5","7.9","5.66","196.19","7092.16"
"2014","17387","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.67000000000000000","65.47","95.5","13948.1","256.25","2341.63","259.8","31.65","34.13","3.69","12.02","22.02","363.32","17004.8"
"2014","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","124.05","39.9","7400.01","185.43","1115.95","83.58","7.15","10.57","9.26","24.06","24.9","159.53","8900.81"
"2014","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","3","6.34","665.24","14.64","120.7","16","1.37","2.19","0.75","1.63","1.41","23.35","830.27"
"2014","26575","Counted","Manual count","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","23.45","43.5","4711.06","27.36","940.48","149.22","22.27","22.8","52.32","116.23","84.88","447.72","6170.11"
"2014","27386","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.42000000000000000","149.07","75.75","9256.28","244.89","2205.4","151.42","46.49","10.03","3.25","11.61","19.41","242.22","12024.5"
"2014","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","7.86","32.08","4540.91","7.16","842.15","88.98","31.4","21.72","5.61","6.37","62.41","216.48","5638.78"
"2014","27854","Counted","Manual count","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","64.6","12904.3","57.17","2529.05","323.13","58.28","70.7","66.14","243.47","245.12","1006.84","16561.9"
"2014","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","2.06","4.62","574.33","2.08","97.08","5.49","1.01","0.51","0.25","0.63","0.54","8.44","686.55"
"2014","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","9.21","29.98","2580.67","23.1","347.35","27.78","5.71","3.08","1.91","0.96","1.26","40.69","3021.79"
"2014","37451","Counted","Manual count","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","12.13","25.65","4949.08","13.18","862.62","105.89","17.9","29.43","11.19","31.91","15.88","212.2","6062.73"
"2014","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000000","104.01","61.67","5381.28","185.55","1147.89","134.73","24.41","14.85","8.32","17.11","18.73","218.15","6994.52"
"2014","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000000","0","98.48","19551","130.77","4414.22","505.46","122.4","133.05","73.63","317.51","654.16","1806.22","26000.7"
"2014","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M67","A6018","0.81000000000000000","22.4","83.65","4774.71","19.3","1025.91","162.03","29.63","20.51","72.59","176.67","141.13","602.55","6506.12"
"2014","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","44.6","7015.58","19.33","1574.74","191.77","47.6","32.74","10.52","56.57","275.73","614.93","9269.18"
"2014","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","18.55","30.14","4357.22","49.65","757.04","74.73","20.68","27.42","2.34","5.24","32.1","162.51","5356.57"
"2014","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","40.34","43.28","2862.93","53.88","421.45","40.01","3.49","3.76","0.81","1.43","2.7","52.19","3433.74"
"2014","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","53.6","21.09","2604.79","31.77","481.16","75.95","22.89","12.6","2.34","2.63","5.97","122.38","3261.18"
"2014","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","6.91","5.55","880.17","27.25","205.08","14.77","2.68","0.96","0.38","1.03","1.24","21.07","1139.12"
"2014","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","30.09","28.96","3678.15","65.91","443.85","42.93","6.86","1.88","3.17","1.46","0.96","57.26","4274.13"
"2014","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","5.59","8.6","894.17","4.67","190.28","25.66","4.89","10.28","0.71","2.26","2.99","46.79","1144.51"
"2014","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.17000000000000000","54.66","41.27","6291.84","238.88","965.05","60.49","18.78","7.87","2.56","3.29","16.69","109.68","7646.73"
"2014","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.53","8.09","1293.85","27.62","285.14","31.49","3.96","2.92","1.17","1.65","2.18","43.37","1658.07"
"2014","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","3.08","6.76","724.55","2.34","110.49","7.95","2.29","0.75","0.85","0.6","0.83","13.28","857.42"
"2014","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","5.43","16.53","2238.46","28.67","623.44","103.65","27.21","19.8","14.34","73.25","76.19","314.44","3221.53"
"2014","73381","Counted","Manual count","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","8.63","20.31","2292.97","6.05","413.78","58.71","6.95","13.61","7.17","19.47","15.23","121.15","2854.27"
"2014","73779","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","70.27","89.63","6107.65","95.71","1253.57","155.71","34.09","46.06","11.67","30.11","23.58","301.21","7847.77"
"2014","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.37","0.96","85.57","0.46","15.76","1.27","0.17","0.55","0.03","0.04","0.1","2.16","104.91"
"2014","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.15","6.37","303.03","2.1","54.04","8.07","1.83","1.48","0.2","0.54","1.62","13.74","379.27"
"2014","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","207.55","41610.6","102.78","7656.51","1214.57","233.7","181.45","117.89","423.03","1410.3","3580.94","53158.3"
"2014","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","4.42","6.94","1057.03","41.32","176.25","24.5","5.07","4.82","0.47","0.63","1.66","37.15","1318.69"
"2014","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","9.99","13.25","2619.45","32.77","571.67","74.5","11.94","13.42","7.86","17.33","19.1","144.16","3381.29"
"2014","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","67.82","23.03","3345.86","141.47","673.99","104.83","16.81","9.64","2","3.76","3.24","140.28","4324.63"
"2014","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","2.47","5.16","1446.26","2.7","315","27.33","6.15","10.67","2.5","9.47","8.79","64.91","1834.03"
"2014","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","12.21","7.91","1396.63","38.42","413.82","52.13","6.08","8.29","1.88","5.83","6.35","80.55","1937.34"
"2014","76076","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","27.85","6788.07","13.04","1555.43","142.69","50.92","40","14.28","46.62","202.56","497.08","8881.46"
"2014","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","20.84","16.83","1945.46","41.94","229.79","13.23","2.71","2.51","1.49","1.83","0","21.78","2255.8"
"2014","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","6.41","8.32","1338.94","5.36","254.05","17.05","4.65","2.7","1","1.13","0","26.52","1633.2"
"2014","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","6.28","6.14","1060.58","16.44","226.17","22.06","4.01","10.06","1.86","3.42","2.11","43.53","1352.87"
"2014","80792","Counted","Manual count","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","5.89","4.52","1104.62","2.4","160.35","10.11","2.21","1.05","0.94","2.11","1.17","17.6","1289.49"
"2014","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","4.77","1.99","578.37","2.9","66.67","3.25","0.73","0.81","0.43","0.6","0.33","6.15","656.07"
"2014","80794","Counted","Manual count","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","85.23","35.57","10328","51.74","1190.47","58.1","12.96","14.4","7.74","10.69","5.9","109.79","11715.6"
"2014","81159","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391474","395500","M60","A57","0.62000000000000000","30.62","12.49","2019.28","53.86","379.8","91.62","17.58","2.89","0.31","2.35","1.45","116.21","2581.63"
"2014","81169","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392392","395495","A57","A6017","0.37000000000000000","26.51","18.59","1430.18","61.35","245.48","29.97","4.29","2.31","0.63","1.69","1.37","40.26","1795.86"
"2014","81172","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391554","395553","M60","A57","0.50000000000000000","12.49","10.36","1000.82","32.36","201.81","51.33","4.29","3.6","1.42","3.13","2.82","66.59","1311.94"
"2014","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","114.8","98.85","9978.53","76.39","2275.34","228.06","39.07","43.97","5.94","18.76","10.64","346.43","12775.5"
"2014","99512","Counted","Manual count","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","40.63","57.21","5161.05","80.92","1094.21","119.97","34.12","26.95","7.73","36.3","26.93","252","6645.38"
"2014","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","19.48","19.71","2615.1","63.14","315.33","20.3","4.67","2.69","1.89","1.22","1.61","32.37","3045.65"
"2014","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.51","5.34","687.81","14.22","68.1","47.94","4.65","1.16","1.25","0.19","0.75","55.93","831.41"
"2014","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000000","0","181.24","60391.6","116.73","12155","1646.56","306.69","402.4","127.56","600.61","1650.34","4734.17","77578.8"
"2014","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000000","0","106.19","42156","74.39","8595.84","1096.1","228.35","251.43","124.95","286.03","1102.66","3089.52","54021.9"
"2014","99618","Counted","Manual count","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","19.53","33.24","5605.72","39.54","1022.31","129.89","24.65","22.01","13.55","41.87","38.57","270.55","6971.36"
"2015","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000000","29.29","64.71","7675.85","108.37","1376.74","142.43","25.01","23.08","15.11","27.52","30.63","263.78","9489.44"
"2015","7727","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","70.61","65.55","13074","214.11","2866.94","252.97","49.72","115.52","26.74","39.77","24.61","509.33","16730"
"2015","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000000","0","84.56","12340.3","31.13","2748.26","322","55.67","45.01","88.7","278.23","200.29","989.91","16194.1"
"2015","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","54.63","33.4","4734.56","157.35","789.95","55.6","10.56","21.85","3.64","13.23","7.66","112.54","5827.79"
"2015","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","5.61","6.39","595.94","11.34","90.27","8.34","0.65","1.2","0.73","1.39","1.07","13.38","717.31"
"2015","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000000","46.54","27.43","5500.48","174.62","1372.8","137.72","23.73","10.26","4.17","7.59","5.45","188.92","7264.25"
"2015","17387","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.67000000000000000","60.87","84.28","14224.3","276.07","2455.55","246.46","32.43","32.42","4.39","11.55","21.22","348.47","17388.7"
"2015","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","115.32","35.21","7546.53","199.76","1170.24","79.29","7.32","10.04","11.02","23.13","23.99","154.79","9106.54"
"2015","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","2.79","5.59","678.42","15.78","126.57","15.18","1.4","2.08","0.89","1.57","1.36","22.48","848.83"
"2015","26575","Counted","Manual count","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","13.17","61.7","4837.35","25.64","939.9","125.07","20.39","20.56","43.23","123.09","70.45","402.78","6267.37"
"2015","27386","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.42000000000000000","138.59","66.85","9439.55","263.82","2312.69","143.64","47.64","9.53","3.87","11.16","18.7","234.54","12317.5"
"2015","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","7.3","32.63","4457.58","7.1","885.82","86.51","32.97","21.14","6.84","6.28","61.63","215.37","5598.5"
"2015","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","62.98","12938.6","52.96","2814.14","332.98","64.88","72.95","82.85","246.53","248.7","1048.89","16917.6"
"2015","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","1.91","4.08","585.7","2.25","101.8","5.21","1.04","0.49","0.3","0.6","0.52","8.16","701.98"
"2015","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","9.17","28.65","2550.15","23.61","371.8","27.81","6.17","3.09","2.37","0.96","1.27","41.67","3015.89"
"2015","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","11.28","26.09","4858.27","13.06","907.35","102.95","18.8","28.65","13.64","31.44","15.69","211.17","6015.94"
