Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","155.77","69.02","4486","58.99","618.05","74.8","11.95","29.69","3.08","6.55","5.78","131.86","5363.92"
"2009","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","132.27","119.21","18135.7","167.38","2258.39","249.03","48.17","35.93","12.25","14.7","11.43","371.5","21052.2"
"2009","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","25.2","22.95","3081.83","58.38","386.94","55.14","5.74","2.25","3.74","0.75","1.75","69.36","3619.46"
"2009","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","46.99","114.94","15503.9","152.41","1941.96","268.62","47.63","61.6","21.59","16.51","35.56","451.51","18164.7"
"2009","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.9","5.08","466.57","70.67","66.68","11.7","1.54","0.91","0.27","0","0.18","14.61","623.61"
"2009","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","15.1","20.28","1972.62","43.14","207.25","44.5","5.03","1.77","1.36","1.77","0.82","55.25","2298.53"
"2009","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.35","4.35","770.85","30.75","87.73","11.52","2.18","0.82","0.36","0.18","0.09","15.15","908.83"
"2009","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","153.88","129.8","19230.2","276.99","2102.19","331.85","26.76","14.72","20.07","16.06","2.68","412.14","22151.3"
"2009","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","33.61","67.22","6110.03","141.77","832.54","107.3","12.07","4.31","6.03","2.15","7.76","139.62","7291.18"
"2009","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","26.13","78.93","7893.75","114.85","964.54","117.57","17.42","10.34","3.81","2.72","4.9","156.76","9208.83"
"2009","38196","Counted","Manual count","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.28","8.51","1380.53","70.99","204.46","31.75","2.27","1.02","0.34","0.79","0","36.17","1700.66"
"2009","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","47.76","27.13","3677.84","55.43","565.8","82.26","12.09","3.24","5.01","1.77","2.65","107.03","4433.22"
"2009","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","30.69","30.44","4120.92","114.26","580.04","109.77","12.22","8.73","2.49","2.99","7.98","144.2","4989.86"
"2009","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","10.16","7.08","1377.86","42.46","185.25","49.17","2.18","0.18","0.54","0.54","1.63","54.25","1666.89"
"2009","58095","Counted","Manual count","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","16.74","25.72","2583.89","146.69","327.95","53.48","10.21","4.49","2.45","2.18","3.13","75.93","3160.19"
"2009","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.79","3.67","384.84","8.91","50.83","12.72","1.09","0.41","0.54","0.54","0.07","15.38","463.63"
"2009","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","14.74","47.63","5740.32","106.6","445.1","144.59","8.51","6.8","2.27","2.27","7.94","172.37","6512.01"
"2009","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.36","3.4","449.68","6.8","49.53","8.16","1.36","2.72","0.27","0.07","0","12.59","522"
"2009","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.59","1.09","192.71","7.69","21.93","2.88","0.54","0.2","0.09","0.05","0.02","3.79","227.21"
"2009","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.02","1.41","200.81","9.09","35.93","6.12","0.18","0.09","0.09","0.07","0.09","6.65","253.88"
"2009","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.09","4.9","848.51","12.52","159.67","8.71","2.72","1","0.54","0.09","0.09","13.15","1038.75"
"2009","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.52","1.22","212.13","3.13","39.92","2.18","0.68","0.25","0.14","0.02","0.02","3.29","259.69"
"2009","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","7.6","4.76","891.21","20.41","145.38","23.36","0.57","0","0.45","0","0.23","24.61","1086.37"
"2009","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.72","2.36","318.97","18.42","40.46","8.53","2.63","1.27","0.27","0.18","0.36","13.25","393.45"
"2009","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PR","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","6.26","1090","12.07","135.81","15.97","2","7.62","1","1.72","1.45","29.76","1273.89"
"2009","73074","Counted","Manual count","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0.18","15.6","3772.51","32.48","567.73","96.16","14.7","20.14","10.34","38.28","33.39","213.01","4601.33"
"2009","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","8.98","1.54","272.52","2.99","33.93","3.99","0.54","1.91","0.27","0.45","0.36","7.53","318.52"
"2009","75052","Counted","Manual count","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","16.01","11.88","1051.81","9.43","150.14","12.7","4.13","3.27","1.68","1.59","1.68","25.04","1248.31"
"2009","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.93","1.22","128.28","2.97","16.94","4.24","0.36","0.14","0.18","0.18","0.02","5.13","154.54"
"2009","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.91","2.27","299.78","4.54","33.02","5.44","0.91","1.81","0.18","0.05","0","8.39","348"
"2009","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.52","1.7","65.79","5.62","13.02","1.5","0.09","0.05","0.05","0","0","1.68","87.82"
"2009","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.49","3.86","681.22","7.53","84.91","9.98","1.27","4.76","0.64","1.09","0.95","18.69","796.21"
"2009","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","4.56","11.23","1511.65","14.9","189.36","26.2","4.63","5.99","2.11","1.63","3.47","44.02","1771.15"
"2009","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","78.59","67.47","11921.3","131.77","1486","174.64","22.23","83.35","11.11","19.05","16.67","327.05","13933.6"
"2010","7307","Counted","Manual count","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","50.8","27.31","2503.02","176.86","381.98","47.31","6.35","4.45","1.27","1.59","0.32","61.28","3150.44"
"2010","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","34.93","94.8","5592.85","73.85","623.7","88.82","10.98","0.5","6.49","1","1.5","109.27","6494.48"
"2010","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","7.14","9.37","1397.25","72.24","268.62","45.88","1.27","0.64","0.79","0.64","0.64","49.85","1797.33"
"2010","17257","Counted","Manual count","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","62.08","59.38","4778.26","87.14","663.16","52.82","10.02","6.94","0.77","7.71","1.16","79.43","5667.36"
"2010","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","132.27","110.23","17754.4","176.36","2269.82","246.58","44.91","29.39","13.06","13.06","10.61","357.62","20668.4"
"2010","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","25.2","21.95","3063.37","66.11","413.39","58.63","5.74","2","4.49","0.75","1.75","73.35","3638.17"
"2010","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","46.99","106.05","15178.8","160.03","1952.12","266.08","45.09","50.17","23.5","14.61","33.02","432.46","17829.4"
"2010","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.9","4.81","463.76","80.02","71.22","12.43","1.54","0.82","0.36","0","0.18","15.33","635.13"
"2010","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","15.1","19.32","1960.78","48.85","221.4","47.36","5.03","1.5","1.63","1.77","0.82","58.11","2308.47"
"2010","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.35","4.17","766.22","34.84","93.71","12.25","2.18","0.73","0.36","0.18","0.09","15.79","914.73"
"2010","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","153.88","124.45","19115.1","314.46","2245.37","353.26","26.76","13.38","22.75","16.06","2.68","434.89","22234.3"
"2010","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","33.61","63.78","6073.4","160.73","888.99","114.19","12.07","3.45","6.89","2.15","7.76","146.51","7333.41"
"2010","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","26.13","75.12","7846.39","130.09","1030.4","125.19","17.42","9.25","4.35","2.72","4.9","163.84","9245.84"
"2010","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.28","8.05","1372.26","80.4","218.41","33.79","2.27","0.91","0.34","0.79","0","38.1","1717.22"
"2010","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","48.06","25.95","3655.73","62.8","604.13","87.57","12.09","2.65","5.9","1.77","2.65","112.63","4461.23"
"2010","47963","Counted","Manual count","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","37.92","46.9","4021.13","97.05","553.6","82.83","12.22","15.47","2.74","4.74","6.74","124.74","4843.42"
"2010","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","10.16","6.71","1369.51","48.08","197.95","52.25","2.18","0.18","0.54","0.54","1.63","57.34","1679.59"
"2010","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","16.74","23.68","2529.73","154.18","329.59","52.94","9.66","3.67","2.59","1.91","2.86","73.62","3110.8"
"2010","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.79","3.47","382.52","10.07","54.3","13.54","1.09","0.34","0.61","0.54","0.07","16.19","466.55"
"2010","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","14.74","45.36","5705.73","120.77","475.15","154.22","8.51","5.67","2.84","2.27","7.94","181.44","6528.45"
"2010","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.36","3.27","446.96","7.69","52.94","8.71","1.36","2.38","0.34","0.07","0","12.86","523.71"
"2010","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.59","1.04","191.56","8.71","23.43","3.06","0.54","0.18","0.11","0.05","0.02","3.97","228.71"
"2010","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.02","1.34","199.61","10.3","38.37","6.53","0.18","0.09","0.11","0.09","0.09","7.1","256.72"
"2010","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.09","4.63","843.43","14.15","170.55","9.25","2.72","0.91","0.64","0.09","0.09","13.7","1046.46"
"2010","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.52","1.16","210.86","3.54","42.64","2.31","0.68","0.23","0.16","0.02","0.02","3.42","261.61"
"2010","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","7.6","4.54","885.88","23.13","155.24","24.83","0.57","0","0.57","0","0.23","26.2","1094.99"
"2010","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.72","2.27","317.07","20.87","43.18","9.07","2.63","1.09","0.36","0.18","0.36","13.7","397.08"
"2010","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PR","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","5.9","1083.38","13.61","145.06","16.96","2.09","6.71","1.18","1.63","1.54","30.12","1278.07"
"2010","73074","Counted","Manual count","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","22.5","3623.73","17.24","605.1","77.66","11.07","12.88","9.25","45.9","31.93","188.7","4457.26"
"2010","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","9.07","1.45","270.89","3.45","36.29","4.26","0.54","1.63","0.27","0.45","0.36","7.53","319.61"
"2010","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","16.01","10.98","1029.72","9.89","150.87","12.61","3.9","2.68","1.81","1.41","1.59","24","1225.45"
"2010","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.93","1.16","127.51","3.36","18.1","4.51","0.36","0.11","0.2","0.18","0.02","5.4","155.52"
"2010","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.91","2.18","297.97","5.13","35.29","5.81","0.91","1.59","0.23","0.05","0","8.57","349.14"
"2010","75055","Counted","Manual count","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.27","0.79","51.19","7.46","7.76","0.61","0.16","0.23","0","0.05","0.05","1.09","68.29"
"2010","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.49","3.67","677.14","8.53","90.67","10.66","1.27","4.17","0.73","1","0.95","18.78","798.79"
"2010","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","4.56","10.34","1479.87","15.65","190.31","25.99","4.35","4.9","2.25","1.43","3.2","42.12","1738.29"
"2010","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","78.59","64.3","11849.9","149.23","1586.81","186.54","22.23","73.03","12.7","17.46","16.67","328.63","13978.9"
"2011","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","56.2","23.18","2495.4","167.33","426.43","47.95","6.99","5.08","1.27","1.59","0.32","63.19","3175.52"
"2011","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","38.92","79.83","5575.89","69.85","696.05","89.81","11.98","0.5","5.49","1","1.5","110.27","6531.9"
"2011","8620","Counted","Manual count","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","26.35","17.78","1398.2","115.26","185.75","19.05","3.33","1.91","0.16","0.32","0.32","25.08","1742.08"
"2011","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","68.63","50.12","4763.99","82.12","739.89","53.59","10.8","7.71","0.77","7.71","1.16","81.74","5717.87"
"2011","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","146.15","116.76","17666.2","176.36","2340.04","245.76","48.17","32.66","9.8","13.06","10.61","360.07","20659.4"
"2011","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","27.69","18.46","3054.14","62.62","461.29","59.63","6.24","2.25","3.74","0.75","1.75","74.35","3670.86"
"2011","27324","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","52.07","112.4","15103.2","160.03","2013.08","264.81","48.26","56.52","18.42","14.61","34.93","437.54","17826.3"
"2011","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","6.53","4.08","462.4","75.66","79.47","12.61","1.63","1","0.27","0","0.18","15.69","637.31"
"2011","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","16.74","16.33","1954.93","46.13","247.12","48.04","5.44","1.77","1.36","1.77","0.82","59.19","2323.71"
"2011","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.99","3.54","763.95","32.93","104.51","12.43","2.36","0.91","0.36","0.18","0.09","16.33","921.26"
"2011","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","169.94","105.71","19057.5","297.06","2506.3","358.62","29.44","16.06","17.4","16.06","2.68","440.24","22406.9"
"2011","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","37.06","53.87","6054.87","151.68","991.98","115.92","12.93","4.31","5.6","2.15","8.62","149.53","7401.93"
"2011","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","28.85","63.69","7822.44","123.02","1150.15","127.37","19.05","10.34","3.81","2.72","5.44","168.74","9328.03"
"2011","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","9.19","6.8","1368.17","75.98","243.81","34.36","2.49","1.02","0.34","0.79","0","39.01","1733.78"
"2011","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","52.78","21.82","3644.82","59.26","674.01","88.75","13.27","3.24","4.72","1.77","2.95","114.69","4514.6"
"2011","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","41.91","39.67","4009.15","91.81","617.71","84.32","13.22","17.71","2.25","4.74","7.48","129.73","4888.07"
"2011","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","11.25","5.81","1365.52","45.54","220.81","52.98","2.36","0.18","0.54","0.54","1.81","58.42","1696.1"
"2011","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","18.51","25.04","2517.21","153.91","339.79","52.66","10.48","4.08","2.04","1.91","2.99","74.16","3110.12"
"2011","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","3.06","2.93","381.37","9.53","60.62","13.74","1.22","0.41","0.48","0.54","0.07","16.47","470.91"
"2011","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","15.88","38.56","5688.72","113.97","530.15","156.49","9.07","6.8","2.27","2.27","9.07","185.98","6557.37"
"2011","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.5","2.79","445.59","7.28","59.06","8.85","1.5","2.72","0.27","0.07","0","13.4","528.13"
"2011","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.75","0.88","190.99","8.23","26.15","3.11","0.59","0.2","0.07","0.05","0.02","4.04","230.29"
"2011","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","3.76","2.52","199.74","16.47","26.54","2.72","0.45","0.27","0.02","0.05","0.02","3.54","248.8"
"2011","70309","Counted","Manual count","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","4.54","12.16","814.49","43.45","109.5","9.16","0.73","0.54","0","0","0.18","10.61","990.21"
"2011","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","1.13","3.04","203.62","10.86","27.37","2.29","0.18","0.14","0","0","0.05","2.65","247.55"
"2011","70311","Counted","Manual count","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","9.64","5.33","729.73","35.49","106.71","6.35","0.91","0.11","0.45","0.23","0","8.05","885.32"
"2011","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.99","1.91","316.16","19.69","48.17","9.25","2.9","1.27","0.27","0.18","0.36","14.24","400.17"
"2011","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PR","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","4.99","1080.21","12.88","161.94","17.33","2.27","7.62","0.91","1.63","1.72","31.48","1291.49"
"2011","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","22.14","3601.95","17.6","619.07","76.39","11.61","14.33","7.08","44.63","33.2","187.25","4448.01"
"2011","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","9.89","1.27","270.07","3.27","40.46","4.35","0.54","1.91","0.27","0.45","0.45","7.98","323.05"
"2011","75052","Counted","Manual count","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","9.16","8.62","1051.04","7.89","151.32","12.93","3.58","0.54","1.04","1.27","1.04","20.41","1239.28"
"2011","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","1.02","0.98","127.12","3.18","20.21","4.58","0.41","0.14","0.16","0.18","0.02","5.49","156.97"
"2011","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","1","1.86","297.06","4.85","39.37","5.9","1","1.81","0.18","0.05","0","8.94","352.09"
"2011","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.41","0.68","51.03","7.05","8.66","0.61","0.18","0.25","0","0.05","0.05","1.13","68.56"
"2011","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.99","3.13","675.09","8.07","101.15","10.84","1.41","4.76","0.59","1","1.04","19.64","807.09"
"2011","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","5.03","10.95","1472.52","15.58","196.23","25.86","4.69","5.51","1.77","1.43","3.4","42.66","1737.95"
"2011","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","87.32","54.77","11814.2","141.3","1770.18","189.72","24.61","83.35","10.32","17.46","18.26","343.72","14124.1"
"2012","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","53.03","22.23","2456.34","181.94","431.51","48.58","7.62","5.72","0.95","1.27","0.32","64.46","3156.47"
"2012","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","36.92","76.34","5489.07","75.84","704.53","90.81","12.97","0.5","3.99","1","1.5","110.77","6456.06"
"2012","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","24.93","16.99","1376.45","125.26","187.97","19.21","3.65","2.22","0.16","0.32","0.32","25.72","1732.39"
"2012","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","64.77","47.81","4689.58","89.45","748.76","54.36","11.95","8.87","0.39","6.94","1.16","83.28","5658.88"
"2012","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","93.9","209.02","16507.6","83.28","1894.24","222.08","67.77","27.76","4.08","9.8","12.25","343.74","19037.9"
"2012","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","26.2","17.71","3006.49","68.11","466.78","60.37","6.74","2.49","2.49","0.75","1.75","74.59","3633.68"
"2012","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","26.04","85.1","14307.5","137.8","1867.02","187.34","29.85","25.4","24.77","19.05","38.74","325.14","16723.2"
