Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","16.92","3.46","962.18","5.46","109.53","16.92","2.82","1.73","0.55","0.45","0.91","23.38","1104"
"2008","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","77.05","20546.2","59.79","4181.49","721.22","143.84","225.4","74.05","220.39","869.07","2253.98","27118.5"
"2008","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","42.57","43.39","7536.92","135.7","773.48","63.04","11.67","6.75","14.53","9.21","10.23","115.44","8604.94"
"2008","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","114.28","34.11","3750.19","15.92","1111.52","220.6","20.47","19.9","5.69","66.52","32.98","366.15","5277.89"
"2008","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","4.32","3.09","594.8","5","72.09","9.55","1.14","0.82","0.45","0.41","0.77","13.14","688.13"
"2008","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","13.65","15.69","2057.49","77.1","217.87","24.68","1.93","2.16","1.48","0.68","0.68","31.61","2399.76"
"2008","38661","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","151.46","39465.4","130.99","7453.52","1220.35","275.64","370.7","130.09","334.76","1463.23","3794.76","50996.2"
"2008","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","51.67","17.1","4362.5","29.84","421.73","49.12","3.64","4","1.46","1.09","2.55","61.86","4893.03"
"2008","48633","Counted","Manual count","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","102.61","25.65","5084.24","75.32","549.63","57.86","12.01","10.37","6","2.73","1.09","90.06","5824.91"
"2008","56054","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","122.72","33286.1","187.53","5701.15","1846.37","1387.05","222.53","311.55","602.35","725.93","5095.77","44393.3"
"2008","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","93.33","79.01","9762.4","180.94","1191.65","149.01","21.7","10.23","7.78","13.1","6.55","208.36","11422.4"
"2008","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","169.98","94.24","21408.5","339.11","2206.31","447.66","190.17","68.16","31.98","55.54","57.22","850.72","24898.8"
"2008","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","174.18","137.04","12929.3","140.71","1474.54","288.21","52.31","43.94","14.12","23.54","23.02","445.13","15126.7"
"2008","56825","Counted","Manual count","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","114.92","21.15","8075.16","61.34","820.63","43.01","7.05","2.12","1.41","1.41","0.71","55.7","9033.97"
"2008","57694","Counted","Manual count","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","146.46","69.05","7019.6","65.91","1483.43","267.81","74.28","60.68","32.43","125.54","48.12","608.85","9246.84"
"2008","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","15.83","12.01","2101.65","23.06","482.77","106.71","22.51","23.2","13.1","84.19","52.4","302.11","2921.6"
"2008","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","42.03","38.89","6867","52.94","677.63","156.78","15.01","12.01","8.73","12.14","10.51","215.19","7851.65"
"2008","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","34.84","14.65","1636.25","13.55","197.13","20.38","3.09","2.55","0.36","1.18","1","28.56","1890.15"
"2008","73793","Counted","Manual count","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","76.19","9.78","2119.8","123.04","217.19","15.46","4.09","1.82","0.68","0.68","0.91","23.65","2493.45"
"2008","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","65.79","39.03","6581.07","133.84","659.93","123.58","19.76","9.51","13.01","9.26","5","180.12","7593.98"
"2008","73915","Counted","Dependent on a neighbouring counted link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","12.92","6.28","1366.4","6.5","127.9","50.44","4.41","4.64","1.14","2","3.32","65.95","1573.03"
"2008","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","181.64","103.64","12931.1","161.58","1942.34","142.64","17.83","27.86","30.09","6.69","6.69","231.79","15370.5"
"2008","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","22.92","53.49","4226.23","19.65","729.21","38.21","9.28","2.73","1.64","0.55","1.09","53.49","5082.06"
"2008","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.41","5.23","1849.96","7.05","194.1","29.34","3.41","4.09","2.73","8.19","4.32","52.08","2108.43"
"2008","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","22.06","11.83","1565.57","56.63","181.26","23.2","2.73","5","0.91","0.91","0.23","32.98","1848.26"
"2008","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","59.31","49.49","4058.3","19.65","722.29","292.56","52.4","44.76","25.84","60.04","171.02","646.61","5496.33"
"2009","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","144.43","33674.3","142.98","5088.68","1248.31","150.6","170.19","83.1","598.39","383.56","2634.15","41684.5"
"2009","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","7.71","3.4","682.67","42.98","116.01","14.4","1.7","3.4","0.34","0.68","0.68","21.21","866.26"
"2009","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","26.54","34.79","10381.9","87.86","1034.89","125.6","15.92","10.02","2.36","2.36","4.72","160.98","11700.5"
"2009","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","34.02","16.78","5140.21","15.88","595.58","28.58","7.26","2.27","0","0","0.45","38.56","5807"
"2009","7760","Counted","Manual count","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","54.43","59.42","6179.41","99.79","962.54","139.26","18.6","25.4","38.1","86.18","71.22","378.76","7679.92"
"2009","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","110.5","21676.2","38.42","2759.25","647.42","74.3","196.86","48.58","349.91","264.81","1581.89","26166.2"
"2009","16056","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","103.08","26428.8","95.94","5728.98","899.49","199.36","291.21","97.3","248.35","1136.95","2872.65","35229.5"
"2009","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","46.4","44.09","5804.1","46.68","520.37","110.63","9.53","10.21","0.95","5.99","7.48","144.79","6560.02"
"2009","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","23.9","33.04","12368.6","46.4","1429.36","191.24","23.9","27.42","16.87","49.22","29.53","338.18","14215.6"
"2009","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","123.38","64.86","9011.24","174.64","984.77","83.92","12.7","5.9","4.54","6.8","4.08","117.94","10353.4"
"2009","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","85.93","28.78","4694.36","76.95","498.05","36.13","5.72","4.08","1.84","2.45","1.43","51.64","5349.79"
"2009","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","93.62","31.21","6980.37","121.2","675.68","31.21","7.98","3.63","2.18","2.18","1.45","48.63","7857.09"
"2009","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","17.24","7.48","744.93","6.35","140.73","19.28","1.02","1.25","0.11","0.45","0.11","22.23","921.72"
"2009","18549","Counted","Manual count","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","29.94","7391.88","25.4","1114.04","140.16","32.66","84.37","25.4","79.83","72.58","435","8996.27"
"2009","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","59.06","66.04","8289.19","26.35","1156.73","155.59","48.9","33.34","5.4","29.85","40.33","313.39","9851.71"
"2009","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","6.12","57.49","7774.61","44.91","2075.56","452.47","128.94","96.62","43.89","179.63","716.46","1617.99","11570.6"
"2009","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","4.42","2.2","328.27","8.87","61.1","6.49","1.13","0.68","0.07","0.09","0.2","8.66","409.1"
"2009","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","16.87","3.81","980.59","5.35","110.86","15.33","2.81","1.63","0.54","0.45","0.91","21.68","1122.3"
"2009","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","74.1","20305.5","63.87","4245.16","663.87","143.95","215.8","68.11","188.86","837.26","2117.84","26806.4"
"2009","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","109.41","63.28","7108.29","83.08","702.79","100.63","11.43","15.1","0.61","11.02","21.43","160.23","8117.67"
"2009","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","113.97","37.99","3822.16","15.88","1124.93","200.15","20.41","18.71","5.1","57.27","31.75","333.4","5334.35"
"2009","38044","Counted","Manual count","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","2.95","3.36","564.6","5.85","55.52","5.99","0.77","0.5","2.81","0.86","0.54","11.48","640.8"
"2009","38053","Counted","Manual count","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","37.42","9.53","1865.43","74.16","162.84","16.56","2.72","0.34","0.91","1.47","0.23","22.23","2134.19"
"2009","38661","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","145.61","39003.3","140.16","7566.97","1123.57","275.79","355.17","119.75","286.68","1409.34","3570.29","50426.4"
"2009","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","51.53","19.23","4446.02","29.39","426.75","44.63","3.63","3.99","1.45","1.09","2.54","57.34","4978.72"
"2009","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","102.33","28.85","5181.94","74.03","556.3","52.25","11.98","9.8","5.44","2.72","1.09","83.28","5924.39"
"2009","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","162.89","44234.5","86.18","5963.51","1689.21","124.97","162.89","47.83","613.2","604.15","3242.25","53689.3"
"2009","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","93.08","74.3","9579.78","176.36","1287.18","143.29","22.45","10.21","7.35","11.43","6.53","201.26","11318.9"
"2009","56555","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","169.51","88.11","21007.6","330.63","2382.38","429.65","198.04","67.97","30.21","48.67","57.06","831.61","24640.3"
"2009","56566","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","173.71","128.85","12687.4","137.19","1592.57","276.47","54.77","43.82","13.04","20.34","22.95","431.4","14977.4"
"2009","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","114.6","23.9","8230.27","61.17","831.04","38.67","7.03","2.11","1.41","1.41","0.7","51.32","9197.71"
"2009","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","146.06","77.2","7154.31","64.68","1501.28","243.08","73.03","56.86","29.73","107.98","46.43","557.11","9354.59"
"2009","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","15.79","11.29","2062.43","22.45","521.46","102.47","23.54","23.13","12.25","73.89","51.71","286.99","2904.63"
"2009","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","80.83","65.59","6692.56","45.72","794.71","88.18","6.94","21.5","0.41","9.39","9.39","135.81","7734.4"
"2009","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","34.75","13.79","1605.75","13.15","212.83","19.6","3.27","2.54","0.36","1","1","27.76","1873.28"
"2009","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","75.98","10.89","2160.5","121.34","219.77","14.06","4.08","1.81","0.68","0.68","0.91","22.23","2534.72"
"2009","73796","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","65.61","36.92","6458.05","130.48","712.77","118.75","20.71","9.48","12.47","8.23","4.99","174.64","7512.86"
"2009","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","12.88","5.9","1340.89","6.35","138.17","48.44","4.58","4.63","1.09","1.77","3.31","63.82","1555.13"
"2009","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","181.15","114.47","13180.3","158.92","1965.93","130.02","17.78","25.56","27.78","5.56","6.67","213.37","15633"
"2009","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","26.13","55.52","4164.6","19.6","740.82","34.29","9.25","2.72","1.63","0.54","1.09","49.53","5030.07"
"2009","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.52","4.88","1815.42","6.92","209.79","28.12","3.4","4.08","2.49","7.14","4.31","49.56","2086.56"
"2009","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","22","13.15","1595.54","56.02","183.48","21.09","2.72","4.76","0.91","0.91","0.23","30.62","1878.82"
"2009","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","59.15","55.16","4136.48","19.6","731.2","265.63","51.53","42.46","23.59","51.53","165.47","600.2","5542.64"
"2010","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","142.98","36730.1","94.71","4777.33","1600.67","124.83","186.16","105.96","590.41","481.91","3089.93","44835"
"2010","6554","Counted","Manual count","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","16.56","2.84","756.72","68.61","94.58","14.74","2.15","1.25","1.81","2.04","1.81","23.81","946.55"
"2010","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","26.54","33.02","10319.4","99.66","1105.06","133.86","15.92","8.85","2.36","2.36","4.72","168.06","11725.2"
"2010","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","34.02","15.88","5109.36","18.14","635.95","30.39","7.26","1.81","0","0","0.45","39.92","5819.25"
"2010","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","55.79","52.62","6031.08","106.14","987.49","146.06","18.6","21.77","44.91","82.1","72.12","385.56","7562.89"
"2010","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","103.19","21286","43.5","2786.88","667.43","73.03","166.7","55.88","325.14","261.95","1550.14","25769.7"
"2010","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","140.5","30104.4","117.37","4607","1496.54","94.58","269.44","45.59","521.53","802.19","3229.87","38199.1"
"2010","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","39.19","38.37","5498.19","61.64","490.71","119.75","7.76","18.51","4.49","4.9","10.34","165.75","6254.66"
"2010","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","23.9","30.23","12109.2","49.22","1436.4","189.83","22.5","22.5","18.28","42.89","27.42","323.42","13948.4"
"2010","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","123.38","59.88","8822.09","183.25","989.76","83.01","11.79","4.99","4.99","5.9","3.63","114.31","10169.3"
"2010","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","85.93","26.54","4595.77","80.83","500.5","35.72","5.31","3.27","1.84","2.04","1.43","49.6","5253.24"
"2010","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","94.35","29.76","6939.01","137.89","722.13","33.39","7.98","2.9","2.18","2.18","1.45","50.08","7878.87"
"2010","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","17.35","7.14","740.39","7.14","150.37","20.53","1.02","1.13","0.11","0.45","0.11","23.36","928.41"
"2010","18549","Counted","Manual count","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","33.57","8329.47","22.23","1119.03","143.34","58.51","112.49","36.74","74.84","72.58","498.51","10002.8"
"2010","26565","Counted","Manual count","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","71.76","70.81","8386.36","40.01","1021.46","137.17","28.58","57.15","13.97","35.88","40.64","313.39","9832.03"
"2010","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","6.12","53.07","7611.31","47.29","2086.11","449.06","121.79","78.93","46.95","156.49","664.75","1517.98","11315.8"
"2010","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","4.47","2.09","326.32","10.05","65.25","6.92","1.13","0.59","0.07","0.09","0.2","9","412.71"
"2010","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","17.06","3.63","974.7","6.08","118.39","16.33","2.81","1.45","0.64","0.45","0.91","22.59","1125.38"
"2010","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","82.08","19503.6","59.38","3197.84","1017.38","68.11","160.91","30.94","473.02","454.05","2204.41","25047.3"
"2010","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","66.75","51.64","7184.22","76.14","597.46","133.09","6.94","10.21","5.31","9.39","14.7","179.63","8089.09"
"2010","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","115.1","36.29","3798.91","18.14","1200.91","212.63","20.41","15.88","6.24","54.43","31.75","341.33","5395.58"
"2010","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","2.95","3.18","561.2","6.62","59.29","6.35","0.77","0.45","3.31","0.82","0.54","12.25","642.53"
"2010","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","37.65","9.07","1854.21","84.03","173.96","17.58","2.72","0.34","1.13","1.36","0.23","23.36","2144.63"
"2010","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","132.91","42575.4","199.13","6331.82","1810.78","60.33","154.22","13.61","932.15","254.47","3225.56","52464.8"
"2010","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","51.53","18.14","4419.52","33.39","455.78","47.17","3.63","3.63","1.45","1.09","2.54","59.51","4986.34"
"2010","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","103.42","27.76","5150.91","83.83","593.85","55.52","11.98","8.71","5.99","2.72","1.09","86","5942.35"
"2010","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","165.47","42655.6","99.11","5023.25","1790.05","165.9","229.68","85.75","418.86","913.98","3604.22","51547.6"
"2010","56499","Counted","Manual count","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","102.47","80.83","9391.58","155.95","1022.24","100.02","9.8","13.88","10.21","15.51","10.21","159.62","10810.2"
"2010","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","141.82","135.94","22473.6","385.18","2841.4","308.81","46.15","37.76","22.66","46.15","39.44","500.98","26337.1"
"2010","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","131.98","104.85","11698.9","169.01","1609.78","146.58","40.69","25.04","6.78","26.08","12.52","257.69","13840.2"
"2010","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","115.31","22.5","8181.06","69.61","887.29","41.48","7.03","2.11","1.41","1.41","0.7","54.14","9214.59"
"2010","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","147.1","73.03","7111.53","73.55","1603","258.73","74.07","49.56","34.43","102.24","46.95","565.98","9427.1"
"2010","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","15.79","10.48","2019.16","23.68","524.05","101.65","22.32","18.92","13.06","64.37","48.04","268.35","2845.71"
"2010","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","56.88","63.82","7342.21","56.88","690.61","161.12","11.02","10.75","7.08","7.21","11.57","208.75","8362.27"
"2010","58251","Counted","Manual count","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","48.35","4.9","1677.96","2.81","166.93","12.88","1.72","1.18","0.54","0.91","1.09","18.33","1870.92"
"2010","73793","Counted","Manual count","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","79.83","13.83","2111.29","109.09","216.59","24.49","3.18","3.4","1.13","0.91","2.49","35.61","2486.41"
"2010","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","64.12","24.7","7060.3","161.66","617.71","46.15","11.73","13.22","4.49","4.49","11.98","92.06","7956.43"
"2010","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","12.88","5.4","1312.72","6.67","138.85","48.08","4.31","3.76","1.13","1.54","3.08","61.92","1525.55"
"2010","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","182.26","110.02","13101.4","180.03","2100.4","137.8","17.78","22.23","32.23","5.56","6.67","222.26","15714.1"
"2010","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","27.22","49.53","4085.13","20.14","762.05","35.93","9.25","2.18","1.63","0.54","1.09","50.62","4967.47"
"2010","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.52","4.42","1777.32","7.14","210.81","27.9","3.29","3.29","2.61","6.35","3.97","47.4","2047.1"
"2010","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","22","12.7","1585.79","63.5","195.96","22.45","2.72","4.08","0.91","0.91","0.23","31.3","1889.25"
"2010","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","59.51","52.62","4111.8","22.5","780.92","282.68","52.25","37.01","27.58","48.99","167.29","615.81","5583.65"
"2011","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","121.93","37754.5","50.08","5378.62","787.09","223.17","202.85","66.77","225.35","852.77","2358","45663.1"
"2011","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","18.26","2.38","754.45","64.86","105.58","14.97","2.38","1.47","1.47","2.04","2.04","24.38","951.65"
"2011","7256","Counted","Manual count","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","24.77","42.46","10865.5","97.3","1109.19","99.07","24.18","82.56","8.26","4.72","2.95","221.72","12336.1"
"2011","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","37.2","13.61","5094.39","17.24","709.89","30.84","8.16","2.27","0","0","0.45","41.73","5876.85"
"2011","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","48.54","51.71","5994.79","107.05","1010.17","143.34","19.5","24.04","34.02","79.83","74.84","375.58","7539.3"
