Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","27332","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","328000","523780","A5271","A66","0.56000000000000000","2.11","26.18","1053.46","15.66","172.61","13.9","2.67","1.05","0.89","0.76","2.02","21.29","1289.21"
"2014","27333","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340900","499000","A5074 High St","A592","0.62000000000000000","13.96","20.15","2711.25","45.34","380.32","24.12","4.14","4.72","2.35","2.16","2.5","40","3197.06"
"2014","27334","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346160","524220","A5091","B5320","5.41000000000000000","5.83","66.44","4410.42","83.41","652.16","95.04","38.28","20.64","5.31","0","0","159.28","5371.71"
"2014","27335","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","323220","490000","A595","A5084","6.71000000000000000","23.81","18.85","1365.26","17.65","304.57","30.16","0","0","0","0","0","30.16","1736.49"
"2014","27338","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","315000","484500","A5093","A5093","3.79000000000000000","6.13","17.47","1582.72","12.04","340.22","74.63","11.74","36.19","3.73","2.8","29.63","158.72","2111.16"
"2014","27472","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","362450","480000","A65","B6256","8.02000000000000000","32.42","40.02","2519.04","14.55","590.76","67.64","46.12","22.96","0","5.92","11.75","154.39","3318.76"
"2014","27474","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","361040","500000","Queen Katherines Ave, Kendal","M6","10.87000000000000000","20.52","87.7","4679.01","113.5","976.03","110.88","24.06","10.38","5.34","16.06","10.63","177.35","6033.6"
"2014","27475","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371700","546310","A689","A689","0.31000000000000000","2.09","7.04","245.22","5.5","57.05","3.5","1.24","0.74","0.46","0.34","0.61","6.88","321.7"
"2014","27753","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","344880","490000","A590","B5360","8.39000000000000000","20.35","45.1","2935.22","0","666.59","58.99","22.28","4","22.67","3.1","0","111.04","3757.96"
"2014","27757","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5086","PR","307630","520000","A595","A66(T)","14.79000000000000000","43.86","346.16","24011.2","207.05","4155.91","755.41","179.9","69.29","67.26","55.57","93.62","1221.05","29941.3"
"2014","27791","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351470","492500","A65","A5284","0.62000000000000000","41.31","17.85","2361.28","46.94","477.48","63","6.43","2.05","0.43","2.34","2.26","76.51","2980.06"
"2014","28063","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","361590","504750","38","A685","0.31000000000000000","0","5.03","458.36","11.91","155.67","26.36","9.73","4.57","2.68","17.07","66.49","126.9","757.86"
"2014","28351","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5093","PR","315000","480300","A595","A595","7.21000000000000000","48.06","52.96","4116.2","34.59","796.83","170.43","7.29","0","2.46","0","20.88","201.05","5201.62"
"2014","28359","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","349600","486000","A6","A6","0.68000000000000000","1.23","38.03","3740.57","36.59","761.03","114.15","25.26","16.17","7.91","31.76","31.33","226.58","4802.8"
"2014","28806","Counted","Manual count","North West","Cumbria","A689","PR","340100","560175","M6","B6264","2.30000000000000000","25.39","40.34","6822.55","55.32","1359.86","200.42","69.81","90.08","48.31","158.12","318.88","885.62","9163.69"
"2014","29014","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","PU","319485","471989","A5087","Bank Lane","1.93000000000000000","84.09","236.43","10623.8","103.63","1651.77","318.45","45.03","47.77","18.46","55.48","115.4","600.6","13216.2"
"2014","36151","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349000","540000","B5305 roundabout","M6","12.12000000000000000","45.73","116.34","12234.5","241.94","2544.34","528.29","112.62","80.97","65.5","44.73","136.18","968.3","16105.4"
"2014","36152","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","355480","520000","B6261","B6262","10.50000000000000000","29.01","104.18","6187.26","101.02","1690.65","146.38","101.74","146.87","0","18.64","142.88","556.51","8639.63"
"2014","36153","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","350000","486630","A6","A591","0.56000000000000000","1.81","26.96","3207.59","34.72","708.73","103.92","27.36","23.56","2.27","24.88","50.29","232.27","4210.26"
"2014","36177","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PR","337850","568800","A6071","A6071","0.56000000000000000","6.03","27.36","1112.11","19.03","296.3","59.68","19.86","7.74","6.93","36.07","74.34","204.62","1659.42"
"2014","36640","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PR","358000","480000","A590/A6070","A683","5.97000000000000000","8.04","333.22","13828.9","190.91","2489.19","327.44","89.61","74.55","13.31","136.31","175.61","816.83","17659"
"2014","36644","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","330000","524430","A591","A5091","7.21000000000000000","3.89","234.41","19751.6","380.77","4664.09","624.21","204.17","66.72","73.09","272.33","566.83","1807.36","26838.2"
"2014","36645","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","351600","528940","M6","A6","0.75000000000000000","5.63","41.94","5280.95","55.49","1010.17","203.38","58.88","101.47","10.43","192.2","497.97","1064.34","7452.89"
"2014","36646","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","380000","514400","A685","C road by Mount Pleasant Farm","1.06000000000000000","0","16.17","2752.26","17.92","596.32","113.81","25.84","19.07","28.49","191.18","490.33","868.72","4251.39"
"2014","37372","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","330000","479523","A5087","A5092","3.29000000000000000","76.36","234.37","15338.2","157.46","2962.79","728.72","101.77","70.12","27.38","93.32","305.47","1326.78","20019.6"
"2014","37373","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","339865","482805","A592","B5277 roundabout","5.72000000000000000","6.16","67.8","21464.3","185.16","5921.83","943.35","230.63","280.47","54.49","346.62","474.92","2330.48","29969.5"
"2014","37374","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","320000","536380","A66T","A595","11.50000000000000000","21.69","101.54","5017.47","93.9","1244.79","105.09","25.44","16.46","5.65","8.49","28.09","189.21","6646.92"
"2014","37375","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337680","504000","A5095","A591 Wansfell Rd","0.62000000000000000","8.71","18.78","1662.19","40.73","212.03","16.52","2.13","0.58","0.13","0.38","0","19.74","1953.48"
"2014","37377","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","340400","498000","A5074","A591","1.49000000000000000","10.86","53.25","2654.39","31.97","412.21","28.82","9.07","7.69","1.36","2.04","0","48.97","3200.79"
"2014","37378","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A594","PR","310000","533200","Elbra Farm Close","A595","5.03000000000000000","5.43","159.74","9821.49","105.7","1656.82","173.71","52.48","58.96","26.32","48.14","75.1","434.72","12178.5"
"2014","37379","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","330000","548580","B5305","A596(T)","3.91000000000000000","2.11","86.87","8412.16","42.26","2478.95","296.3","102.49","94.22","30.17","75.14","197.34","795.66","11815.9"
"2014","37516","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","372950","500000","A684","A685","11.87000000000000000","9.6","127.63","1908.04","53.86","376.27","33.38","5.25","11.33","8.75","0","0","58.72","2524.5"
"2014","37518","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","360000","492300","M6","B6256","2.11000000000000000","2.28","58.42","2627.3","42.19","505.39","63.14","30.86","4.03","0.52","6.24","13.42","118.21","3351.5"
"2014","37520","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","376000","506680","A683","B6259","1.93000000000000000","1.04","37.45","3427.16","21.07","712.34","84.43","17.57","7.22","1.75","15.14","14.81","140.92","4338.94"
"2014","37801","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5084","PR","328800","490000","A5092","A593","6.28000000000000000","23.5","47.49","2347.3","51.26","376.02","133.35","6.99","18.38","4.63","0","2.46","165.81","2987.88"
"2014","37804","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5091","PR","339840","520000","A592","A66(T)","5.28000000000000000","31.33","6.09","1755.89","26.37","228.34","11.14","0","0","1.3","0","0","12.44","2029.12"
"2014","38216","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371595","547896","A689","LA Boundary","3.91000000000000000","2.11","52.62","1302.85","3.55","264.34","23.4","8.66","0","0","4.34","3.83","40.22","1663.58"
"2014","38486","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349443","485333","A6 main route","A6 Levens Lane","0.19000000000000000","0.9","4.22","351.98","4.65","70.03","7.98","1.78","0.79","0.3","1.78","1.77","14.4","445.27"
"2014","38530","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329000","478200","Quebec St","A590","0.19000000000000000","3.21","3.62","167.51","0.32","31.02","1.65","0.57","0.39","0.13","0.19","0.17","3.09","205.56"
"2014","38779","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","308000","530850","A595","A595","3.60000000000000000","9.72","110.31","13804.5","176.49","2770.31","410.41","136.12","50.04","65.05","165.81","283.42","1110.85","17972.5"
"2014","38780","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","298016","517425","A595","A5094 Scotch st","0.81000000000000000","11.17","27.7","4271.32","72.53","288.16","21.9","5.05","1","0.95","1.45","1.34","31.69","4691.39"
"2014","39013","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","322164","486442","A593","A5092","4.60000000000000000","11.24","82.77","8546.58","47.7","1711.14","254.71","46.25","84.91","34.22","32.98","74.46","527.53","10915.7"
"2014","46028","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","357000","488300","36","37","7.77000000000000000","0","335","75670.6","496.3","15514.2","2298.26","596.69","391","419.94","1874.72","13054.6","18635.2","110651"
"2014","46029","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","343200","547300","41","42","12.43000000000000000","0","409.74","138895","1132.34","28217.2","3843.16","1544.05","505.88","1249.04","4462.9","27456.3","39061.4","207716"
"2014","46157","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PU","351687","492510","A65 Lound Rd","A6","0.50000000000000000","10.04","15.98","1791.37","29.78","316.35","38.71","7.02","2.25","1.65","6.54","3.52","59.69","2213.16"
"2014","46182","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340000","557000","A595(T)","Parkhouse Rd","2.05000000000000000","143.09","146.11","18206.4","479.97","3675.23","304.66","88.8","221.21","37.44","106.17","198.22","956.5","23464.2"
"2014","46638","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","326000","524520","B5289","A591","0.99000000000000000","0.8","17.35","2041.07","18.27","478.42","83.72","22.89","18.63","10.63","54.68","122.72","313.28","2868.4"
"2014","46639","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","340000","527670","A5091","A592","6.90000000000000000","11.16","274.45","21679.1","194.15","3500.88","905.37","192.41","111.74","60.15","321.53","653.66","2244.86","27893.4"
"2014","46649","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","350000","558150","M6","A689","6.40000000000000000","20.71","83.26","17503.5","397.32","3430.77","381.87","131.85","88.87","49.32","204.76","366.51","1223.18","22638"
"2014","47341","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","347440","485385","A5074","A6","1.12000000000000000","6.63","92.01","7065.32","58.65","1401.08","206.69","45.12","44.52","4.08","72.25","100.59","473.25","9090.3"
"2014","47342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","327000","523525","B5289","A591","1.43000000000000000","57.99","28.22","3515.25","41.96","455.55","32.6","9.35","1.02","2.65","0.49","0","46.11","4087.09"
"2014","47343","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340000","500400","A592","A5095","3.29000000000000000","82.57","136.08","15483","226.04","2084.13","184.14","55.12","21.34","2.67","8.03","7.97","279.28","18208.5"
"2014","47344","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","352000","484400","A591","M6","3.48000000000000000","4.69","213.02","27860.9","233.46","4632.05","723.7","176.23","173.95","71.98","290.5","415.38","1851.73","34791.2"
"2014","47345","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346600","525000","B5320","A66","3.60000000000000000","10.69","41.52","3388.6","34.35","446.65","40.55","11.17","6.88","9.74","1.33","0","69.67","3980.78"
"2014","47347","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","330000","496819","A5084","A5095 mid-intersection","9.63000000000000000","153.2","170.15","7931.21","201.06","1181.73","162.55","25.58","18.39","4.73","14.22","4.71","230.18","9714.33"
"2014","47348","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","315000","535900","A594","A591","6.15000000000000000","1.66","122.39","14230","118.6","2944.77","744.57","102.97","142.37","16.22","80.6","124.04","1210.76","18626.5"
"2014","47350","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","307960","500000","Calder Bridge (Sellafield route)","A5093","19.08000000000000000","0","146.53","24042.1","164.48","5953.58","1006.11","270.19","109.27","9.38","70.43","149.14","1614.51","31921.2"
"2014","47479","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","364000","491330","B6256","A684","1.80000000000000000","8.74","22.15","523.69","9.81","110.55","15.21","5.58","1.72","0","0","1.76","24.27","690.47"
"2014","47793","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351700","493080","A5284","A65/A684","0.31000000000000000","22.3","15.18","1508.11","38.41","313.84","20.9","3.69","2.31","3.69","6.92","4.94","42.45","1917.98"
"2014","48062","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PR","361700","478100","A683","A683","0.25000000000000000","0.8","16.93","682.25","12.94","110.19","16.61","4.69","3.91","1.61","6.13","9.02","41.98","864.29"
"2014","48275","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329150","478263","The Ellers","A590","0.12000000000000000","4.56","2.13","165.97","1.99","35.77","2.72","1.1","0.62","0.06","0.6","0.73","5.82","211.69"
"2014","48455","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349760","486000","A6 Levens Lane","A590","0.75000000000000000","1.52","4.1","485.32","8.28","91.7","12.52","0.83","0.82","0.28","1.27","1.17","16.88","606.29"
"2014","48469","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","352030","493186","A684","A685","0.06000000000000000","18.27","5.47","311.23","4.2","85.18","11.09","1.81","0.51","0.65","1.77","1.75","17.58","423.66"
"2014","48718","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351740","491500","A6 Milnthorpe Rd","A65","0.19000000000000000","6.72","3.34","678.19","6.83","96.91","4.82","1.5","0.39","0","0.96","0.85","8.51","793.77"
"2014","48761","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","311000","530150","A595","A5086","1.30000000000000000","6.68","54.42","4240.17","63.4","816.23","193.98","31.92","27.78","7.41","47.31","86.3","394.71","5568.93"
"2014","48762","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298350","517100","A5094","B5295","0.12000000000000000","2.51","5.93","1013.19","23.61","97.56","22.97","3.1","2.26","0.26","1.24","4.46","34.27","1174.57"
"2014","56023","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","356300","518500","39","40","11.18000000000000000","0","154.56","97648.7","463.05","21521.7","3362.79","1248.52","609.32","668.73","2592.97","19925.4","28407.8","148196"
"2014","56032","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","360300","506750","38","39","5.65000000000000000","0","252.8","55870.5","674.03","8669.38","1237.83","465.13","403.43","468.72","1872.31","8815.14","13262.5","78729.3"
"2014","56156","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350450","532000","Pennyhill Park","B5305 roundabout","1.86000000000000000","11.06","59.42","2714.86","38.07","557.99","33.43","7.43","8.01","14.2","8.26","2.73","74.05","3444.39"
"2014","56616","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","379000","514600","B6259","A685","4.29000000000000000","2.31","32.81","7549.26","81.01","1693.2","561.33","211.61","265.92","110.43","1025.48","1737.71","3912.5","13268.8"
"2014","56627","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","328000","524060","A591","A591","1.43000000000000000","1.93","45.38","4305.62","36.37","696.93","191.01","28.83","34.4","5.8","49.64","96.25","405.93","5490.23"
"2014","56817","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","320000","541150","A591","B5305","8.20000000000000000","4.42","235.36","18843.3","221.39","4019.76","808.19","193.61","216.4","84.84","92.47","119.08","1514.58","24834.3"
"2014","57264","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","326300","523980","B5289","A66(T)","0.43000000000000000","7.15","9.49","1030.71","20.55","166.86","10.81","1.7","1.22","0.59","0.3","0.39","15.02","1242.63"
"2014","57315","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","297900","520000","A5094","Brewery Brow","0.81000000000000000","6.41","58.77","5291.45","142.85","962.16","83.37","19.19","25.37","6.08","8.31","24.93","167.26","6622.49"
"2014","57337","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","305000","528700","A596","A66(T)","3.48000000000000000","0.94","48.32","6841.6","115.7","2156.83","261.81","98.27","234.78","45.1","123.63","206.11","969.7","10132.2"
"2014","57340","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","325000","475730","A595","Main Rd","3.29000000000000000","44.5","138.35","18100","172.64","2802.09","640.53","86.21","114.13","45.57","56.86","177.11","1120.41","22333.5"
"2014","57346","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","338650","490000","A590","B5360","4.97000000000000000","18.76","76.37","5791.33","83.47","1199.38","106.62","39.6","4.75","3.66","9.18","2.43","166.24","7316.79"
"2014","57376","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","350000","492300","A6","A5284","2.92000000000000000","1.28","85.19","11484","92.62","1731.63","246.15","102.09","17.37","13.85","80.44","106.57","566.47","13959.9"
"2014","57382","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PU","300000","531000","A597","Lowca Lane","1.30000000000000000","44.45","35.54","5752.53","123.97","1313.88","96.94","23.5","30.2","10.42","49.66","100.68","311.41","7537.32"
"2014","57456","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","360000","560030","A69","LA Boundary","7.02000000000000000","11.36","53.93","1608.98","47.8","436.54","41.97","15.54","107.25","8.63","0","3.43","176.82","2324.07"
"2014","57665","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","341020","498000","A592","A591","1.37000000000000000","49.08","32.74","3630.7","70","405.13","23.82","3.62","0","0.95","1.74","0.5","30.64","4169.2"
"2014","57738","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6070","PR","353120","480000","Cinderbarrow Lane","A590/A65","4.97000000000000000","11.91","60.91","5067.3","37.25","987.89","73.72","42.08","201.2","0","27.53","66.09","410.63","6563.97"
"2014","57758","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","320000","468860","A590","Old Rampside Rd","2.36000000000000000","270.98","214.06","7477.52","266.21","1107.01","97.05","21.72","16.59","0.54","2.43","13.93","152.26","9217.06"
"2014","57805","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5092","PR","330000","485110","A5084","A590(T)","2.24000000000000000","9.65","51.55","3149.61","39.59","666.82","106.97","35.64","51.25","6.05","24.78","41.54","266.22","4173.8"
"2014","58078","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504400","Kelsick Rd","Compston Rd","0.19000000000000000","2.61","13.36","448.96","3.61","77.66","4.69","1.67","0.34","0.08","0.24","0.08","7.11","550.7"
"2014","58239","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","340319","496924","A5074","A5074","0.06000000000000000","1.16","1.15","196.21","3.55","29.4","2.49","0.39","0.09","0.02","0.06","0.1","3.15","233.46"
"2014","58307","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PU","300782","529000","A66(T)","A597","0.99000000000000000","9.54","27.82","3088.31","68.85","491.47","40.56","37.34","26.3","3.63","27.61","45.12","180.56","3857.01"
"2014","58342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PU","351860","491600","A65 spur","A6","0.31000000000000000","24.87","12.05","1385.13","22.4","234.46","17.22","2.26","2.95","0.14","0.75","0.14","23.46","1677.52"
"2014","58365","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","351300","560642","B6264","Carlisle Rd","5.78000000000000000","10.91","99.5","13453","133.7","2914.36","476.8","190.97","165.83","90.24","359.19","610.59","1893.63","18494.1"
"2014","58386","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298580","516000","B5295","Mirehouse Rd","0.43000000000000000","6.19","37.32","3045.63","45.8","404.33","29.53","6","19.06","3.47","3.88","6.51","68.46","3601.54"
"2014","70342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","297370","518130","Scotch St","George St","0.37000000000000000","0.25","6.68","599.42","36.27","59.47","2.95","0.29","0","0","0.13","0.17","3.53","705.37"
"2014","70343","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","297530","518200","Lowther St","Tangier St","0.37000000000000000","1.36","10.01","1121.5","65.72","141.28","23.04","3","2.31","0.85","0.51","1.18","30.9","1369.41"
"2014","70344","Counted","Manual count","North West","Cumbria","A5094","PU","297900","519000","George Street","A595","0.87000000000000000","11.98","26.94","2971.23","55.32","362.05","47.66","8.81","4.24","3.99","5.44","7.25","77.41","3492.94"
"2014","70347","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340450","555840","Lowther St","A69","0.31000000000000000","6.68","11.01","1089.21","20.27","161.76","15.7","4.05","1.41","0.64","0.85","0.42","23.08","1305.32"
"2014","73325","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","385000","514600","C-road leading to B6276 (Mt Pleasant Farm)","LA Boundary","5.78000000000000000","0","50.7","17796.4","263.63","4121.56","875.18","209.72","111.65","150.26","1301.19","2799.82","5447.84","27680.1"
"2014","73326","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","377000","544650","A686","LA Boundary","5.97000000000000000","0","16.75","970.97","6.05","221.42","13.06","2.74","2.96","0","0","7.29","26.04","1241.23"
"2014","75081","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349100","485360","A6 Levens Lane","A590","0.31000000000000000","0.25","4.18","199.91","1.41","54.11","7.54","2.34","0.44","0.31","2.06","1.67","14.36","273.96"
"2014","75082","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349290","485450","A6 spur","A590","0.12000000000000000","1.41","2.51","201.22","2.12","40.7","4.63","0.97","1.11","0.03","0.38","0.73","7.85","254.41"
"2014","75083","Estimated","Estimated from nearby links","North West","Cumbria","A590","TR","349200","485450","A6 spur","A6 mid-junction","0.25000000000000000","1.25","17.38","1334.56","11.08","264.65","39.04","8.52","8.41","0.77","13.65","19","89.39","1717.06"
"2014","75084","Estimated","Estimated from nearby links","North West","Cumbria","A65","PU","351670","491930","A65 main route","A6","0.06000000000000000","0.55","0.67","49.65","1.15","8.12","0.82","0.2","0.12","0.05","0.17","0.26","1.63","61.21"
"2014","75085","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337380","504050","A5095","A591","0.12000000000000000","2.88","2.76","218.03","5.6","39.04","6.86","0.86","0.29","0.17","0.17","0.28","8.64","274.07"
"2014","75086","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504200","Wansfell Rd","Kelsick Rd","0.12000000000000000","2.11","2.42","307.31","5.13","48.62","3.64","0.85","0.17","0.13","0.04","0","4.83","368.32"
"2014","75087","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337470","504200","Wansfell Rd","Kelsick Rd","0.12000000000000000","2.58","4.83","276.85","8.54","48.51","3.05","1.84","0.17","0","0.13","0.11","5.3","344.03"
"2014","75088","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337560","504450","Kelsick Rd","Rydal Rd","0.19000000000000000","3.77","11.17","436.22","4.32","73.7","4.05","1.3","0.17","0.17","0.19","0.25","6.14","531.55"
"2014","75089","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337600","504260","Rothay Rd","Lake Rd","0.12000000000000000","0.4","0.38","61.2","6.99","13.61","0.66","0.06","0.12","0","0.09","0","0.92","83.11"
"2014","75090","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340180","555700","A6","Lowther St","0.19000000000000000","6.41","2.99","271.36","52.06","56.98","8.06","1.36","0.85","0.3","0.77","0.93","12.26","395.65"
"2014","75091","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340250","555740","Devonshire St","Warwick Rd","0.06000000000000000","2.14","1","90.45","17.35","18.99","2.69","0.45","0.28","0.1","0.26","0.31","4.09","131.88"
"2014","75092","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340285","555660","Warwick Rd","A6","0.06000000000000000","2.14","1","90.45","17.35","18.99","2.69","0.45","0.28","0.1","0.26","0.31","4.09","131.88"
"2014","75093","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","353600","560000","A689","A689","1.68000000000000000","0","16.69","4689.86","32.35","963.47","191.05","65.52","94.74","28.92","120.64","238.84","739.71","6442.07"
"2014","76025","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","339635","494590","B5360","A5074","2.49000000000000000","14.07","65.86","3270.85","49.63","586.39","41.07","15.4","4.75","0.61","2.75","0","64.59","4037.31"
"2014","76026","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","340391","495946","B5360 Bellmont","A592 Bowness on Windermere","1.49000000000000000","6.78","12.45","750.19","3.72","97.84","2.83","2.55","3.02","0.51","0","0","8.9","873.1"
"2014","76055","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","301700","507950","A5086","Calder Bridge (Sellafield route)","4.47000000000000000","145.95","381.72","17673.6","433","2545.6","526.25","96.01","49.7","4.54","44.98","41.5","762.97","21796.9"
"2014","77763","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PR","328175","471280","Old Rampside Rd, Barrow","Oakwood Drive, Ulverston","10.94000000000000000","106.14","243.6","8428.98","158.81","1368.85","180.73","82.29","62.64","26.87","16.15","90.85","459.53","10659.8"
